make,fuel_type,aspiration,num_of_doors_num,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,num_of_cylinders_num,engine_size,fuel_system,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price
alfa-romero,gas,std,2,convertible,rwd,front,88.6,168.8,64.1,48.8,2548,dohc,four,4,130,mpfi,9,111,5000,21,27,High
alfa-romero,gas,std,2,convertible,rwd,front,88.6,168.8,64.1,48.8,2548,dohc,four,4,130,mpfi,9,111,5000,21,27,High
alfa-romero,gas,std,2,hatchback,rwd,front,94.5,171.2,65.5,52.4,2823,ohcv,six,6,152,mpfi,9,154,5000,19,26,High
audi,gas,std,4,sedan,fwd,front,99.8,176.6,66.2,54.3,2337,ohc,four,4,109,mpfi,10,102,5500,24,30,High
audi,gas,std,4,sedan,fwd,front,99.4,176.6,66.4,54.3,2824,ohc,five,5,136,mpfi,8,115,5500,18,22,High
audi,gas,std,2,sedan,fwd,front,99.8,177.3,66.3,53.1,2507,ohc,five,5,136,mpfi,8.5,110,5500,19,25,High
audi,gas,std,4,sedan,fwd,front,105.8,192.7,71.4,55.7,2844,ohc,five,5,136,mpfi,8.5,110,5500,19,25,High
audi,gas,std,4,wagon,fwd,front,105.8,192.7,71.4,55.7,2954,ohc,five,5,136,mpfi,8.5,110,5500,19,25,High
audi,gas,turbo,4,sedan,fwd,front,105.8,192.7,71.4,55.9,3086,ohc,five,5,131,mpfi,8.3,140,5500,17,20,High
audi,gas,turbo,2,hatchback,fwd,front,99.5,178.2,67.9,52,3053,ohc,five,5,131,mpfi,7,160,5500,16,22,High
bmw,gas,std,2,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,ohc,four,4,108,mpfi,8.8,101,5800,23,29,High
bmw,gas,std,4,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,ohc,four,4,108,mpfi,8.8,101,5800,23,29,High
bmw,gas,std,2,sedan,rwd,front,101.2,176.8,64.8,54.3,2710,ohc,six,6,164,mpfi,9,121,4250,21,28,High
bmw,gas,std,4,sedan,rwd,front,101.2,176.8,64.8,54.3,2765,ohc,six,6,164,mpfi,9,121,4250,21,28,High
bmw,gas,std,4,sedan,rwd,front,103.5,189,66.9,55.7,3055,ohc,six,6,164,mpfi,9,121,4250,20,25,High
bmw,gas,std,4,sedan,rwd,front,103.5,189,66.9,55.7,3230,ohc,six,6,209,mpfi,8,182,5400,16,22,High
bmw,gas,std,2,sedan,rwd,front,103.5,193.8,67.9,53.7,3380,ohc,six,6,209,mpfi,8,182,5400,16,22,High
bmw,gas,std,4,sedan,rwd,front,110,197,70.9,56.3,3505,ohc,six,6,209,mpfi,8,182,5400,15,20,High
chevrolet,gas,std,2,hatchback,fwd,front,88.4,141.1,60.3,53.2,1488,l,three,3,61,2bbl,9.5,48,5100,47,53,Low
chevrolet,gas,std,2,hatchback,fwd,front,94.5,155.9,63.6,52,1874,ohc,four,4,90,2bbl,9.6,70,5400,38,43,Low
chevrolet,gas,std,4,sedan,fwd,front,94.5,158.8,63.6,52,1909,ohc,four,4,90,2bbl,9.6,70,5400,38,43,Low
dodge,gas,std,2,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,ohc,four,4,90,2bbl,9.41,68,5500,37,41,Low
dodge,gas,std,2,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,ohc,four,4,90,2bbl,9.4,68,5500,31,38,Low
dodge,gas,turbo,2,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,ohc,four,4,98,mpfi,7.6,102,5500,24,30,Low
dodge,gas,std,4,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,ohc,four,4,90,2bbl,9.4,68,5500,31,38,Low
dodge,gas,std,4,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,ohc,four,4,90,2bbl,9.4,68,5500,31,38,Low
dodge,gas,std,4,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,ohc,four,4,90,2bbl,9.4,68,5500,31,38,Low
dodge,gas,turbo,4,sedan,fwd,front,93.7,157.3,63.8,50.6,2191,ohc,four,4,98,mpfi,7.6,102,5500,24,30,Low
dodge,gas,std,4,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,ohc,four,4,122,2bbl,8.5,88,5000,24,30,Low
dodge,gas,turbo,2,hatchback,fwd,front,95.9,173.2,66.3,50.2,2811,ohc,four,4,156,mfi,7,145,5000,19,24,High
honda,gas,std,2,hatchback,fwd,front,86.6,144.6,63.9,50.8,1713,ohc,four,4,92,1bbl,9.6,58,4800,49,54,Low
honda,gas,std,2,hatchback,fwd,front,86.6,144.6,63.9,50.8,1819,ohc,four,4,92,1bbl,9.2,76,6000,31,38,Low
honda,gas,std,2,hatchback,fwd,front,93.7,150,64,52.6,1837,ohc,four,4,79,1bbl,10.1,60,5500,38,42,Low
honda,gas,std,2,hatchback,fwd,front,93.7,150,64,52.6,1940,ohc,four,4,92,1bbl,9.2,76,6000,30,34,Low
honda,gas,std,2,hatchback,fwd,front,93.7,150,64,52.6,1956,ohc,four,4,92,1bbl,9.2,76,6000,30,34,Low
honda,gas,std,4,sedan,fwd,front,96.5,163.4,64,54.5,2010,ohc,four,4,92,1bbl,9.2,76,6000,30,34,Low
honda,gas,std,4,wagon,fwd,front,96.5,157.1,63.9,58.3,2024,ohc,four,4,92,1bbl,9.2,76,6000,30,34,Low
honda,gas,std,2,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236,ohc,four,4,110,1bbl,9,86,5800,27,33,Low
honda,gas,std,2,hatchback,fwd,front,96.5,167.5,65.2,53.3,2289,ohc,four,4,110,1bbl,9,86,5800,27,33,Low
honda,gas,std,4,sedan,fwd,front,96.5,175.4,65.2,54.1,2304,ohc,four,4,110,1bbl,9,86,5800,27,33,Low
honda,gas,std,4,sedan,fwd,front,96.5,175.4,62.5,54.1,2372,ohc,four,4,110,1bbl,9,86,5800,27,33,High
honda,gas,std,4,sedan,fwd,front,96.5,175.4,65.2,54.1,2465,ohc,four,4,110,mpfi,9,101,5800,24,28,High
honda,gas,std,2,sedan,fwd,front,96.5,169.1,66,51,2293,ohc,four,4,110,2bbl,9.1,100,5500,25,31,High
isuzu,gas,std,4,sedan,rwd,front,94.3,170.7,61.8,53.5,2337,ohc,four,4,111,2bbl,8.5,78,4800,24,29,Low
isuzu,gas,std,2,sedan,fwd,front,94.5,155.9,63.6,52,1874,ohc,four,4,90,2bbl,9.6,70,5400,38,43,High
isuzu,gas,std,4,sedan,fwd,front,94.5,155.9,63.6,52,1909,ohc,four,4,90,2bbl,9.6,70,5400,38,43,High
isuzu,gas,std,2,hatchback,rwd,front,96,172.6,65.2,51.4,2734,ohc,four,4,119,spfi,9.2,90,5000,24,29,High
jaguar,gas,std,4,sedan,rwd,front,113,199.6,69.6,52.8,4066,dohc,six,6,258,mpfi,8.1,176,4750,15,19,High
jaguar,gas,std,4,sedan,rwd,front,113,199.6,69.6,52.8,4066,dohc,six,6,258,mpfi,8.1,176,4750,15,19,High
jaguar,gas,std,2,sedan,rwd,front,102,191.7,70.6,47.8,3950,ohcv,twelve,12,326,mpfi,11.5,262,5000,13,17,High
mazda,gas,std,2,hatchback,fwd,front,93.1,159.1,64.2,54.1,1890,ohc,four,4,91,2bbl,9,68,5000,30,31,Low
mazda,gas,std,2,hatchback,fwd,front,93.1,159.1,64.2,54.1,1900,ohc,four,4,91,2bbl,9,68,5000,31,38,Low
mazda,gas,std,2,hatchback,fwd,front,93.1,159.1,64.2,54.1,1905,ohc,four,4,91,2bbl,9,68,5000,31,38,Low
mazda,gas,std,4,sedan,fwd,front,93.1,166.8,64.2,54.1,1945,ohc,four,4,91,2bbl,9,68,5000,31,38,Low
mazda,gas,std,4,sedan,fwd,front,93.1,166.8,64.2,54.1,1950,ohc,four,4,91,2bbl,9,68,5000,31,38,Low
mazda,gas,std,2,hatchback,rwd,front,95.3,169,65.7,49.6,2380,rotor,two,2,70,4bbl,9.4,101,6000,17,23,High
mazda,gas,std,2,hatchback,rwd,front,95.3,169,65.7,49.6,2380,rotor,two,2,70,4bbl,9.4,101,6000,17,23,High
mazda,gas,std,2,hatchback,rwd,front,95.3,169,65.7,49.6,2385,rotor,two,2,70,4bbl,9.4,101,6000,17,23,High
mazda,gas,std,2,hatchback,rwd,front,95.3,169,65.7,49.6,2500,rotor,two,2,80,mpfi,9.4,135,6000,16,23,High
mazda,gas,std,2,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,ohc,four,4,122,2bbl,8.6,84,4800,26,32,Low
mazda,gas,std,4,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,ohc,four,4,122,2bbl,8.6,84,4800,26,32,Low
mazda,gas,std,2,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,ohc,four,4,122,2bbl,8.6,84,4800,26,32,High
mazda,gas,std,4,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,ohc,four,4,122,2bbl,8.6,84,4800,26,32,High
mazda,diesel,std,4,sedan,fwd,front,98.8,177.8,66.5,55.5,2443,ohc,four,4,122,idi,22.7,64,4650,36,42,High
mazda,gas,std,4,hatchback,fwd,front,98.8,177.8,66.5,55.5,2425,ohc,four,4,122,2bbl,8.6,84,4800,26,32,High
mazda,gas,std,4,sedan,rwd,front,104.9,175,66.1,54.4,2670,ohc,four,4,140,mpfi,8,120,5000,19,27,High
mazda,diesel,std,4,sedan,rwd,front,104.9,175,66.1,54.4,2700,ohc,four,4,134,idi,22,72,4200,31,39,High
mercedes-benz,diesel,turbo,4,sedan,rwd,front,110,190.9,70.3,56.5,3515,ohc,five,5,183,idi,21.5,123,4350,22,25,High
mercedes-benz,diesel,turbo,4,wagon,rwd,front,110,190.9,70.3,58.7,3750,ohc,five,5,183,idi,21.5,123,4350,22,25,High
mercedes-benz,diesel,turbo,2,hardtop,rwd,front,106.7,187.5,70.3,54.9,3495,ohc,five,5,183,idi,21.5,123,4350,22,25,High
mercedes-benz,diesel,turbo,4,sedan,rwd,front,115.6,202.6,71.7,56.3,3770,ohc,five,5,183,idi,21.5,123,4350,22,25,High
mercedes-benz,gas,std,4,sedan,rwd,front,115.6,202.6,71.7,56.5,3740,ohcv,eight,8,234,mpfi,8.3,155,4750,16,18,High
mercedes-benz,gas,std,2,convertible,rwd,front,96.6,180.3,70.5,50.8,3685,ohcv,eight,8,234,mpfi,8.3,155,4750,16,18,High
mercedes-benz,gas,std,4,sedan,rwd,front,120.9,208.1,71.7,56.7,3900,ohcv,eight,8,308,mpfi,8,184,4500,14,16,High
mercedes-benz,gas,std,2,hardtop,rwd,front,112,199.2,72,55.4,3715,ohcv,eight,8,304,mpfi,8,184,4500,14,16,High
mercury,gas,turbo,2,hatchback,rwd,front,102.7,178.4,68,54.8,2910,ohc,four,4,140,mpfi,8,175,5000,19,24,High
mitsubishi,gas,std,2,hatchback,fwd,front,93.7,157.3,64.4,50.8,1918,ohc,four,4,92,2bbl,9.4,68,5500,37,41,Low
mitsubishi,gas,std,2,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944,ohc,four,4,92,2bbl,9.4,68,5500,31,38,Low
mitsubishi,gas,std,2,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004,ohc,four,4,92,2bbl,9.4,68,5500,31,38,Low
mitsubishi,gas,turbo,2,hatchback,fwd,front,93,157.3,63.8,50.8,2145,ohc,four,4,98,spdi,7.6,102,5500,24,30,Low
mitsubishi,gas,turbo,2,hatchback,fwd,front,96.3,173,65.4,49.4,2370,ohc,four,4,110,spdi,7.5,116,5500,23,30,Low
mitsubishi,gas,std,2,hatchback,fwd,front,96.3,173,65.4,49.4,2328,ohc,four,4,122,2bbl,8.5,88,5000,25,32,Low
mitsubishi,gas,turbo,2,hatchback,fwd,front,95.9,173.2,66.3,50.2,2833,ohc,four,4,156,spdi,7,145,5000,19,24,High
mitsubishi,gas,turbo,2,hatchback,fwd,front,95.9,173.2,66.3,50.2,2921,ohc,four,4,156,spdi,7,145,5000,19,24,High
mitsubishi,gas,turbo,2,hatchback,fwd,front,95.9,173.2,66.3,50.2,2926,ohc,four,4,156,spdi,7,145,5000,19,24,High
mitsubishi,gas,std,4,sedan,fwd,front,96.3,172.4,65.4,51.6,2365,ohc,four,4,122,2bbl,8.5,88,5000,25,32,Low
mitsubishi,gas,std,4,sedan,fwd,front,96.3,172.4,65.4,51.6,2405,ohc,four,4,122,2bbl,8.5,88,5000,25,32,Low
mitsubishi,gas,turbo,4,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,ohc,four,4,110,spdi,7.5,116,5500,23,30,Low
mitsubishi,gas,std,4,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,ohc,four,4,110,spdi,7.5,116,5500,23,30,Low
nissan,gas,std,2,sedan,fwd,front,94.5,165.3,63.8,54.5,1889,ohc,four,4,97,2bbl,9.4,69,5200,31,37,Low
nissan,diesel,std,2,sedan,fwd,front,94.5,165.3,63.8,54.5,2017,ohc,four,4,103,idi,21.9,55,4800,45,50,Low
nissan,gas,std,2,sedan,fwd,front,94.5,165.3,63.8,54.5,1918,ohc,four,4,97,2bbl,9.4,69,5200,31,37,Low
nissan,gas,std,4,sedan,fwd,front,94.5,165.3,63.8,54.5,1938,ohc,four,4,97,2bbl,9.4,69,5200,31,37,Low
nissan,gas,std,4,wagon,fwd,front,94.5,170.2,63.8,53.5,2024,ohc,four,4,97,2bbl,9.4,69,5200,31,37,Low
nissan,gas,std,2,sedan,fwd,front,94.5,165.3,63.8,54.5,1951,ohc,four,4,97,2bbl,9.4,69,5200,31,37,Low
nissan,gas,std,2,hatchback,fwd,front,94.5,165.6,63.8,53.3,2028,ohc,four,4,97,2bbl,9.4,69,5200,31,37,Low
nissan,gas,std,4,sedan,fwd,front,94.5,165.3,63.8,54.5,1971,ohc,four,4,97,2bbl,9.4,69,5200,31,37,Low
nissan,gas,std,4,wagon,fwd,front,94.5,170.2,63.8,53.5,2037,ohc,four,4,97,2bbl,9.4,69,5200,31,37,Low
nissan,gas,std,2,hardtop,fwd,front,95.1,162.4,63.8,53.3,2008,ohc,four,4,97,2bbl,9.4,69,5200,31,37,Low
nissan,gas,std,4,hatchback,fwd,front,97.2,173.4,65.2,54.7,2324,ohc,four,4,120,2bbl,8.5,97,5200,27,34,Low
