,DataSetName,NominalEncoder,OrdinalEncoder,Score
0,heart,JamesSteinEncoder,JamesSteinEncoder,0.74
1,heart,JamesSteinEncoder,BaseNEncoder,0.74
2,heart,JamesSteinEncoder,HelmertEncoder,0.74
3,heart,JamesSteinEncoder,SumEncoder,0.74
4,heart,JamesSteinEncoder,OneHotEncoder,0.74
5,heart,JamesSteinEncoder,LabelEncoder,0.74
6,heart,JamesSteinEncoder,BinaryEncoder,0.74
7,heart,JamesSteinEncoder,FrequencyEncoder,0.75
8,heart,JamesSteinEncoder,TargetEncoder,0.74
9,heart,JamesSteinEncoder,HashingEncoder,0.74
10,heart,BaseNEncoder,JamesSteinEncoder,0.74
11,heart,BaseNEncoder,BaseNEncoder,0.74
12,heart,BaseNEncoder,HelmertEncoder,0.74
13,heart,BaseNEncoder,SumEncoder,0.74
14,heart,BaseNEncoder,OneHotEncoder,0.74
15,heart,BaseNEncoder,LabelEncoder,0.74
16,heart,BaseNEncoder,BinaryEncoder,0.74
17,heart,BaseNEncoder,FrequencyEncoder,0.75
18,heart,BaseNEncoder,TargetEncoder,0.74
19,heart,BaseNEncoder,HashingEncoder,0.74
20,heart,HelmertEncoder,JamesSteinEncoder,0.74
21,heart,HelmertEncoder,BaseNEncoder,0.74
22,heart,HelmertEncoder,HelmertEncoder,0.74
23,heart,HelmertEncoder,SumEncoder,0.74
24,heart,HelmertEncoder,OneHotEncoder,0.74
25,heart,HelmertEncoder,LabelEncoder,0.74
26,heart,HelmertEncoder,BinaryEncoder,0.74
27,heart,HelmertEncoder,FrequencyEncoder,0.75
28,heart,HelmertEncoder,TargetEncoder,0.74
29,heart,HelmertEncoder,HashingEncoder,0.74
30,heart,SumEncoder,JamesSteinEncoder,0.74
31,heart,SumEncoder,BaseNEncoder,0.74
32,heart,SumEncoder,HelmertEncoder,0.74
33,heart,SumEncoder,SumEncoder,0.74
34,heart,SumEncoder,OneHotEncoder,0.74
35,heart,SumEncoder,LabelEncoder,0.74
36,heart,SumEncoder,BinaryEncoder,0.74
37,heart,SumEncoder,FrequencyEncoder,0.75
38,heart,SumEncoder,TargetEncoder,0.74
39,heart,SumEncoder,HashingEncoder,0.74
40,heart,OneHotEncoder,JamesSteinEncoder,0.74
41,heart,OneHotEncoder,BaseNEncoder,0.74
42,heart,OneHotEncoder,HelmertEncoder,0.74
43,heart,OneHotEncoder,SumEncoder,0.74
44,heart,OneHotEncoder,OneHotEncoder,0.74
45,heart,OneHotEncoder,LabelEncoder,0.74
46,heart,OneHotEncoder,BinaryEncoder,0.74
47,heart,OneHotEncoder,FrequencyEncoder,0.75
48,heart,OneHotEncoder,TargetEncoder,0.74
49,heart,OneHotEncoder,HashingEncoder,0.74
50,heart,LabelEncoder,JamesSteinEncoder,0.74
51,heart,LabelEncoder,BaseNEncoder,0.74
52,heart,LabelEncoder,HelmertEncoder,0.74
53,heart,LabelEncoder,SumEncoder,0.74
54,heart,LabelEncoder,OneHotEncoder,0.74
55,heart,LabelEncoder,LabelEncoder,0.74
56,heart,LabelEncoder,BinaryEncoder,0.74
57,heart,LabelEncoder,FrequencyEncoder,0.75
58,heart,LabelEncoder,TargetEncoder,0.74
59,heart,LabelEncoder,HashingEncoder,0.74
60,heart,BinaryEncoder,JamesSteinEncoder,0.74
61,heart,BinaryEncoder,BaseNEncoder,0.74
62,heart,BinaryEncoder,HelmertEncoder,0.74
63,heart,BinaryEncoder,SumEncoder,0.74
64,heart,BinaryEncoder,OneHotEncoder,0.74
65,heart,BinaryEncoder,LabelEncoder,0.74
66,heart,BinaryEncoder,BinaryEncoder,0.74
67,heart,BinaryEncoder,FrequencyEncoder,0.75
68,heart,BinaryEncoder,TargetEncoder,0.74
69,heart,BinaryEncoder,HashingEncoder,0.74
70,heart,FrequencyEncoder,JamesSteinEncoder,0.74
71,heart,FrequencyEncoder,BaseNEncoder,0.74
72,heart,FrequencyEncoder,HelmertEncoder,0.74
73,heart,FrequencyEncoder,SumEncoder,0.74
74,heart,FrequencyEncoder,OneHotEncoder,0.74
75,heart,FrequencyEncoder,LabelEncoder,0.74
76,heart,FrequencyEncoder,BinaryEncoder,0.74
77,heart,FrequencyEncoder,FrequencyEncoder,0.77
78,heart,FrequencyEncoder,TargetEncoder,0.74
79,heart,FrequencyEncoder,HashingEncoder,0.74
80,heart,TargetEncoder,JamesSteinEncoder,0.74
81,heart,TargetEncoder,BaseNEncoder,0.74
82,heart,TargetEncoder,HelmertEncoder,0.74
83,heart,TargetEncoder,SumEncoder,0.74
84,heart,TargetEncoder,OneHotEncoder,0.74
85,heart,TargetEncoder,LabelEncoder,0.74
86,heart,TargetEncoder,BinaryEncoder,0.74
87,heart,TargetEncoder,FrequencyEncoder,0.75
88,heart,TargetEncoder,TargetEncoder,0.74
89,heart,TargetEncoder,HashingEncoder,0.74
90,heart,HashingEncoder,JamesSteinEncoder,0.74
91,heart,HashingEncoder,BaseNEncoder,0.74
92,heart,HashingEncoder,HelmertEncoder,0.74
93,heart,HashingEncoder,SumEncoder,0.74
94,heart,HashingEncoder,OneHotEncoder,0.74
95,heart,HashingEncoder,LabelEncoder,0.74
96,heart,HashingEncoder,BinaryEncoder,0.74
97,heart,HashingEncoder,FrequencyEncoder,0.75
98,heart,HashingEncoder,TargetEncoder,0.74
99,heart,HashingEncoder,HashingEncoder,0.74
100,titanic,JamesSteinEncoder,JamesSteinEncoder,0.9864406779661017
101,titanic,JamesSteinEncoder,BaseNEncoder,0.9864406779661017
102,titanic,JamesSteinEncoder,HelmertEncoder,0.9864406779661017
103,titanic,JamesSteinEncoder,SumEncoder,0.9864406779661017
104,titanic,JamesSteinEncoder,OneHotEncoder,0.9864406779661017
105,titanic,JamesSteinEncoder,LabelEncoder,0.9864406779661017
106,titanic,JamesSteinEncoder,BinaryEncoder,0.9864406779661017
107,titanic,JamesSteinEncoder,FrequencyEncoder,0.9864406779661017
108,titanic,JamesSteinEncoder,TargetEncoder,0.9864406779661017
109,titanic,JamesSteinEncoder,HashingEncoder,0.9864406779661017
110,titanic,BaseNEncoder,JamesSteinEncoder,0.7694915254237288
111,titanic,BaseNEncoder,BaseNEncoder,0.7694915254237288
112,titanic,BaseNEncoder,HelmertEncoder,0.7694915254237288
113,titanic,BaseNEncoder,SumEncoder,0.7694915254237288
114,titanic,BaseNEncoder,OneHotEncoder,0.7694915254237288
115,titanic,BaseNEncoder,LabelEncoder,0.7694915254237288
116,titanic,BaseNEncoder,BinaryEncoder,0.7694915254237288
117,titanic,BaseNEncoder,FrequencyEncoder,0.7694915254237288
118,titanic,BaseNEncoder,TargetEncoder,0.7694915254237288
119,titanic,BaseNEncoder,HashingEncoder,0.7694915254237288
120,titanic,HelmertEncoder,JamesSteinEncoder,0.823728813559322
121,titanic,HelmertEncoder,BaseNEncoder,0.823728813559322
122,titanic,HelmertEncoder,HelmertEncoder,0.823728813559322
123,titanic,HelmertEncoder,SumEncoder,0.823728813559322
124,titanic,HelmertEncoder,OneHotEncoder,0.823728813559322
125,titanic,HelmertEncoder,LabelEncoder,0.823728813559322
126,titanic,HelmertEncoder,BinaryEncoder,0.823728813559322
127,titanic,HelmertEncoder,FrequencyEncoder,0.823728813559322
128,titanic,HelmertEncoder,TargetEncoder,0.823728813559322
129,titanic,HelmertEncoder,HashingEncoder,0.823728813559322
130,titanic,SumEncoder,JamesSteinEncoder,0.8
131,titanic,SumEncoder,BaseNEncoder,0.8
132,titanic,SumEncoder,HelmertEncoder,0.8
133,titanic,SumEncoder,SumEncoder,0.8
134,titanic,SumEncoder,OneHotEncoder,0.8
135,titanic,SumEncoder,LabelEncoder,0.8
136,titanic,SumEncoder,BinaryEncoder,0.8
137,titanic,SumEncoder,FrequencyEncoder,0.8
138,titanic,SumEncoder,TargetEncoder,0.8
139,titanic,SumEncoder,HashingEncoder,0.8
140,titanic,OneHotEncoder,JamesSteinEncoder,0.7898305084745763
141,titanic,OneHotEncoder,BaseNEncoder,0.7898305084745763
142,titanic,OneHotEncoder,HelmertEncoder,0.7898305084745763
143,titanic,OneHotEncoder,SumEncoder,0.7898305084745763
144,titanic,OneHotEncoder,OneHotEncoder,0.7898305084745763
145,titanic,OneHotEncoder,LabelEncoder,0.7898305084745763
146,titanic,OneHotEncoder,BinaryEncoder,0.7898305084745763
147,titanic,OneHotEncoder,FrequencyEncoder,0.7796610169491526
148,titanic,OneHotEncoder,TargetEncoder,0.7898305084745763
149,titanic,OneHotEncoder,HashingEncoder,0.7898305084745763
150,titanic,LabelEncoder,JamesSteinEncoder,0.752542372881356
151,titanic,LabelEncoder,BaseNEncoder,0.752542372881356
152,titanic,LabelEncoder,HelmertEncoder,0.752542372881356
153,titanic,LabelEncoder,SumEncoder,0.752542372881356
154,titanic,LabelEncoder,OneHotEncoder,0.752542372881356
155,titanic,LabelEncoder,LabelEncoder,0.752542372881356
156,titanic,LabelEncoder,BinaryEncoder,0.752542372881356
157,titanic,LabelEncoder,FrequencyEncoder,0.752542372881356
158,titanic,LabelEncoder,TargetEncoder,0.752542372881356
159,titanic,LabelEncoder,HashingEncoder,0.752542372881356
160,titanic,BinaryEncoder,JamesSteinEncoder,0.7694915254237288
161,titanic,BinaryEncoder,BaseNEncoder,0.7694915254237288
162,titanic,BinaryEncoder,HelmertEncoder,0.7694915254237288
163,titanic,BinaryEncoder,SumEncoder,0.7694915254237288
164,titanic,BinaryEncoder,OneHotEncoder,0.7694915254237288
165,titanic,BinaryEncoder,LabelEncoder,0.7694915254237288
166,titanic,BinaryEncoder,BinaryEncoder,0.7694915254237288
167,titanic,BinaryEncoder,FrequencyEncoder,0.7694915254237288
168,titanic,BinaryEncoder,TargetEncoder,0.7694915254237288
169,titanic,BinaryEncoder,HashingEncoder,0.7694915254237288
170,titanic,FrequencyEncoder,JamesSteinEncoder,0.7389830508474576
171,titanic,FrequencyEncoder,BaseNEncoder,0.7389830508474576
172,titanic,FrequencyEncoder,HelmertEncoder,0.7389830508474576
173,titanic,FrequencyEncoder,SumEncoder,0.7389830508474576
174,titanic,FrequencyEncoder,OneHotEncoder,0.7389830508474576
175,titanic,FrequencyEncoder,LabelEncoder,0.7389830508474576
176,titanic,FrequencyEncoder,BinaryEncoder,0.7389830508474576
177,titanic,FrequencyEncoder,FrequencyEncoder,0.752542372881356
178,titanic,FrequencyEncoder,TargetEncoder,0.7389830508474576
179,titanic,FrequencyEncoder,HashingEncoder,0.7389830508474576
180,titanic,TargetEncoder,JamesSteinEncoder,0.847457627118644
181,titanic,TargetEncoder,BaseNEncoder,0.847457627118644
182,titanic,TargetEncoder,HelmertEncoder,0.847457627118644
183,titanic,TargetEncoder,SumEncoder,0.847457627118644
184,titanic,TargetEncoder,OneHotEncoder,0.847457627118644
185,titanic,TargetEncoder,LabelEncoder,0.847457627118644
186,titanic,TargetEncoder,BinaryEncoder,0.847457627118644
187,titanic,TargetEncoder,FrequencyEncoder,0.847457627118644
188,titanic,TargetEncoder,TargetEncoder,0.847457627118644
189,titanic,TargetEncoder,HashingEncoder,0.847457627118644
190,titanic,HashingEncoder,JamesSteinEncoder,0.6508474576271186
191,titanic,HashingEncoder,BaseNEncoder,0.6508474576271186
192,titanic,HashingEncoder,HelmertEncoder,0.6508474576271186
193,titanic,HashingEncoder,SumEncoder,0.6508474576271186
194,titanic,HashingEncoder,OneHotEncoder,0.6508474576271186
195,titanic,HashingEncoder,LabelEncoder,0.6508474576271186
196,titanic,HashingEncoder,BinaryEncoder,0.6508474576271186
197,titanic,HashingEncoder,FrequencyEncoder,0.6508474576271186
198,titanic,HashingEncoder,TargetEncoder,0.6508474576271186
199,titanic,HashingEncoder,HashingEncoder,0.6508474576271186
200,adult,JamesSteinEncoder,JamesSteinEncoder,0.8108415974269633
201,adult,JamesSteinEncoder,BaseNEncoder,0.8127177700348432
202,adult,JamesSteinEncoder,HelmertEncoder,0.8101045296167247
203,adult,JamesSteinEncoder,SumEncoder,0.8093674618064862
204,adult,JamesSteinEncoder,OneHotEncoder,0.8086974001608148
205,adult,JamesSteinEncoder,LabelEncoder,0.8103055481104262
206,adult,JamesSteinEncoder,BinaryEncoder,0.8127177700348432
207,adult,JamesSteinEncoder,FrequencyEncoder,0.8086974001608148
208,adult,JamesSteinEncoder,TargetEncoder,0.8108415974269633
209,adult,JamesSteinEncoder,HashingEncoder,0.8109086035915304
210,adult,BaseNEncoder,JamesSteinEncoder,0.802599839185205
211,adult,BaseNEncoder,BaseNEncoder,0.8066202090592335
212,adult,BaseNEncoder,HelmertEncoder,0.801594746716698
213,adult,BaseNEncoder,SumEncoder,0.8007236665773251
214,adult,BaseNEncoder,OneHotEncoder,0.8007236665773251
215,adult,BaseNEncoder,LabelEncoder,0.8034709193245778
216,adult,BaseNEncoder,BinaryEncoder,0.8066202090592335
217,adult,BaseNEncoder,FrequencyEncoder,0.8022648083623694
218,adult,BaseNEncoder,TargetEncoder,0.802599839185205
219,adult,BaseNEncoder,HashingEncoder,0.803068882337175
220,adult,HelmertEncoder,JamesSteinEncoder,0.8110426159206647
221,adult,HelmertEncoder,BaseNEncoder,0.811176628249799
222,adult,HelmertEncoder,HelmertEncoder,0.8098365049584562
223,adult,HelmertEncoder,SumEncoder,0.8086303939962477
224,adult,HelmertEncoder,OneHotEncoder,0.8107745912623961
225,adult,HelmertEncoder,LabelEncoder,0.8097024926293219
226,adult,HelmertEncoder,BinaryEncoder,0.811176628249799
227,adult,HelmertEncoder,FrequencyEncoder,0.8085633878316805
228,adult,HelmertEncoder,TargetEncoder,0.8110426159206647
229,adult,HelmertEncoder,HashingEncoder,0.8099705172875905
230,adult,SumEncoder,JamesSteinEncoder,0.8096354864647548
231,adult,SumEncoder,BaseNEncoder,0.8066202090592335
232,adult,SumEncoder,HelmertEncoder,0.8089654248190834
233,adult,SumEncoder,SumEncoder,0.8066872152238006
234,adult,SumEncoder,OneHotEncoder,0.8079603323505763
235,adult,SumEncoder,LabelEncoder,0.808295363173412
236,adult,SumEncoder,BinaryEncoder,0.8066202090592335
237,adult,SumEncoder,FrequencyEncoder,0.8081613508442776
238,adult,SumEncoder,TargetEncoder,0.8096354864647548
239,adult,SumEncoder,HashingEncoder,0.8090324309836505
240,adult,OneHotEncoder,JamesSteinEncoder,0.806888233717502
241,adult,OneHotEncoder,BaseNEncoder,0.8061511659072634
242,adult,OneHotEncoder,HelmertEncoder,0.806888233717502
243,adult,OneHotEncoder,SumEncoder,0.8072232645403377
244,adult,OneHotEncoder,OneHotEncoder,0.8071562583757705
245,adult,OneHotEncoder,LabelEncoder,0.8079603323505763
246,adult,OneHotEncoder,BinaryEncoder,0.8061511659072634
247,adult,OneHotEncoder,FrequencyEncoder,0.8086974001608148
248,adult,OneHotEncoder,TargetEncoder,0.806888233717502
249,adult,OneHotEncoder,HashingEncoder,0.8084293755025462
250,adult,LabelEncoder,JamesSteinEncoder,0.8005226480836237
251,adult,LabelEncoder,BaseNEncoder,0.8013267220584294
252,adult,LabelEncoder,HelmertEncoder,0.7989815062985794
253,adult,LabelEncoder,SumEncoder,0.7991825247922809
254,adult,LabelEncoder,OneHotEncoder,0.7980434199946395
255,adult,LabelEncoder,LabelEncoder,0.8012597158938622
256,adult,LabelEncoder,BinaryEncoder,0.8013267220584294
257,adult,LabelEncoder,FrequencyEncoder,0.8001206110962209
258,adult,LabelEncoder,TargetEncoder,0.8005226480836237
259,adult,LabelEncoder,HashingEncoder,0.8017957652103993
260,adult,BinaryEncoder,JamesSteinEncoder,0.802599839185205
261,adult,BinaryEncoder,BaseNEncoder,0.8066202090592335
262,adult,BinaryEncoder,HelmertEncoder,0.801594746716698
263,adult,BinaryEncoder,SumEncoder,0.8007236665773251
264,adult,BinaryEncoder,OneHotEncoder,0.8007236665773251
265,adult,BinaryEncoder,LabelEncoder,0.8034709193245778
266,adult,BinaryEncoder,BinaryEncoder,0.8066202090592335
267,adult,BinaryEncoder,FrequencyEncoder,0.8022648083623694
268,adult,BinaryEncoder,TargetEncoder,0.802599839185205
269,adult,BinaryEncoder,HashingEncoder,0.803068882337175
270,adult,FrequencyEncoder,JamesSteinEncoder,0.8110426159206647
271,adult,FrequencyEncoder,BaseNEncoder,0.8057491289198606
272,adult,FrequencyEncoder,HelmertEncoder,0.805883141248995
273,adult,FrequencyEncoder,SumEncoder,0.8070222460466363
274,adult,FrequencyEncoder,OneHotEncoder,0.810707585097829
275,adult,FrequencyEncoder,LabelEncoder,0.8080943446797105
276,adult,FrequencyEncoder,BinaryEncoder,0.8057491289198606
277,adult,FrequencyEncoder,FrequencyEncoder,0.8075582953631734
278,adult,FrequencyEncoder,TargetEncoder,0.8110426159206647
279,adult,FrequencyEncoder,HashingEncoder,0.8070892522112034
280,adult,TargetEncoder,JamesSteinEncoder,0.8108415974269633
281,adult,TargetEncoder,BaseNEncoder,0.8128517823639775
282,adult,TargetEncoder,HelmertEncoder,0.8101045296167247
283,adult,TargetEncoder,SumEncoder,0.8093004556419191
284,adult,TargetEncoder,OneHotEncoder,0.8086303939962477
285,adult,TargetEncoder,LabelEncoder,0.810238541945859
286,adult,TargetEncoder,BinaryEncoder,0.8128517823639775
287,adult,TargetEncoder,FrequencyEncoder,0.8086974001608148
288,adult,TargetEncoder,TargetEncoder,0.8108415974269633
289,adult,TargetEncoder,HashingEncoder,0.8108415974269633
290,adult,HashingEncoder,JamesSteinEncoder,0.7955641919056553
291,adult,HashingEncoder,BaseNEncoder,0.7943580809434468
292,adult,HashingEncoder,HelmertEncoder,0.7963012597158938
293,adult,HashingEncoder,SumEncoder,0.7965022782095953
294,adult,HashingEncoder,OneHotEncoder,0.7943580809434468
295,adult,HashingEncoder,LabelEncoder,0.7954971857410882
296,adult,HashingEncoder,BinaryEncoder,0.7943580809434468
297,adult,HashingEncoder,FrequencyEncoder,0.7902036987402841
298,adult,HashingEncoder,TargetEncoder,0.7955641919056553
299,adult,HashingEncoder,HashingEncoder,0.7944920932725811
300,bridges,JamesSteinEncoder,JamesSteinEncoder,0.7142857142857143
301,bridges,JamesSteinEncoder,BaseNEncoder,0.7142857142857143
302,bridges,JamesSteinEncoder,HelmertEncoder,0.7142857142857143
303,bridges,JamesSteinEncoder,SumEncoder,0.7142857142857143
304,bridges,JamesSteinEncoder,OneHotEncoder,0.7142857142857143
305,bridges,JamesSteinEncoder,LabelEncoder,0.7142857142857143
306,bridges,JamesSteinEncoder,BinaryEncoder,0.7142857142857143
307,bridges,JamesSteinEncoder,FrequencyEncoder,0.7142857142857143
308,bridges,JamesSteinEncoder,TargetEncoder,0.7142857142857143
309,bridges,JamesSteinEncoder,HashingEncoder,0.7142857142857143
310,bridges,BaseNEncoder,JamesSteinEncoder,0.7142857142857143
311,bridges,BaseNEncoder,BaseNEncoder,0.7142857142857143
312,bridges,BaseNEncoder,HelmertEncoder,0.7142857142857143
313,bridges,BaseNEncoder,SumEncoder,0.7428571428571429
314,bridges,BaseNEncoder,OneHotEncoder,0.7428571428571429
315,bridges,BaseNEncoder,LabelEncoder,0.7142857142857143
316,bridges,BaseNEncoder,BinaryEncoder,0.7142857142857143
317,bridges,BaseNEncoder,FrequencyEncoder,0.7142857142857143
318,bridges,BaseNEncoder,TargetEncoder,0.7142857142857143
319,bridges,BaseNEncoder,HashingEncoder,0.7142857142857143
320,bridges,HelmertEncoder,JamesSteinEncoder,0.8
321,bridges,HelmertEncoder,BaseNEncoder,0.6857142857142857
322,bridges,HelmertEncoder,HelmertEncoder,0.7714285714285715
323,bridges,HelmertEncoder,SumEncoder,0.7714285714285715
324,bridges,HelmertEncoder,OneHotEncoder,0.8
325,bridges,HelmertEncoder,LabelEncoder,0.8
326,bridges,HelmertEncoder,BinaryEncoder,0.6857142857142857
327,bridges,HelmertEncoder,FrequencyEncoder,0.8
328,bridges,HelmertEncoder,TargetEncoder,0.8
329,bridges,HelmertEncoder,HashingEncoder,0.8
330,bridges,SumEncoder,JamesSteinEncoder,0.7142857142857143
331,bridges,SumEncoder,BaseNEncoder,0.8
332,bridges,SumEncoder,HelmertEncoder,0.6857142857142857
333,bridges,SumEncoder,SumEncoder,0.7142857142857143
334,bridges,SumEncoder,OneHotEncoder,0.8
335,bridges,SumEncoder,LabelEncoder,0.7142857142857143
336,bridges,SumEncoder,BinaryEncoder,0.8
337,bridges,SumEncoder,FrequencyEncoder,0.7142857142857143
338,bridges,SumEncoder,TargetEncoder,0.7142857142857143
339,bridges,SumEncoder,HashingEncoder,0.7142857142857143
340,bridges,OneHotEncoder,JamesSteinEncoder,0.7714285714285715
341,bridges,OneHotEncoder,BaseNEncoder,0.7714285714285715
342,bridges,OneHotEncoder,HelmertEncoder,0.6857142857142857
343,bridges,OneHotEncoder,SumEncoder,0.6857142857142857
344,bridges,OneHotEncoder,OneHotEncoder,0.8
345,bridges,OneHotEncoder,LabelEncoder,0.7714285714285715
346,bridges,OneHotEncoder,BinaryEncoder,0.7714285714285715
347,bridges,OneHotEncoder,FrequencyEncoder,0.7714285714285715
348,bridges,OneHotEncoder,TargetEncoder,0.7714285714285715
349,bridges,OneHotEncoder,HashingEncoder,0.7142857142857143
350,bridges,LabelEncoder,JamesSteinEncoder,0.8
351,bridges,LabelEncoder,BaseNEncoder,0.8
352,bridges,LabelEncoder,HelmertEncoder,0.8
353,bridges,LabelEncoder,SumEncoder,0.8
354,bridges,LabelEncoder,OneHotEncoder,0.8
355,bridges,LabelEncoder,LabelEncoder,0.8
356,bridges,LabelEncoder,BinaryEncoder,0.8
357,bridges,LabelEncoder,FrequencyEncoder,0.8
358,bridges,LabelEncoder,TargetEncoder,0.8
359,bridges,LabelEncoder,HashingEncoder,0.8
360,bridges,BinaryEncoder,JamesSteinEncoder,0.7142857142857143
361,bridges,BinaryEncoder,BaseNEncoder,0.7142857142857143
362,bridges,BinaryEncoder,HelmertEncoder,0.7142857142857143
363,bridges,BinaryEncoder,SumEncoder,0.7428571428571429
364,bridges,BinaryEncoder,OneHotEncoder,0.7428571428571429
365,bridges,BinaryEncoder,LabelEncoder,0.7142857142857143
366,bridges,BinaryEncoder,BinaryEncoder,0.7142857142857143
367,bridges,BinaryEncoder,FrequencyEncoder,0.7142857142857143
368,bridges,BinaryEncoder,TargetEncoder,0.7142857142857143
369,bridges,BinaryEncoder,HashingEncoder,0.7142857142857143
370,bridges,FrequencyEncoder,JamesSteinEncoder,0.6285714285714286
371,bridges,FrequencyEncoder,BaseNEncoder,0.6571428571428571
372,bridges,FrequencyEncoder,HelmertEncoder,0.6857142857142857
373,bridges,FrequencyEncoder,SumEncoder,0.6571428571428571
374,bridges,FrequencyEncoder,OneHotEncoder,0.6571428571428571
375,bridges,FrequencyEncoder,LabelEncoder,0.6285714285714286
376,bridges,FrequencyEncoder,BinaryEncoder,0.6571428571428571
377,bridges,FrequencyEncoder,FrequencyEncoder,0.6285714285714286
378,bridges,FrequencyEncoder,TargetEncoder,0.6285714285714286
379,bridges,FrequencyEncoder,HashingEncoder,0.6285714285714286
380,bridges,TargetEncoder,JamesSteinEncoder,0.7142857142857143
381,bridges,TargetEncoder,BaseNEncoder,0.7142857142857143
382,bridges,TargetEncoder,HelmertEncoder,0.7142857142857143
383,bridges,TargetEncoder,SumEncoder,0.7142857142857143
384,bridges,TargetEncoder,OneHotEncoder,0.7142857142857143
385,bridges,TargetEncoder,LabelEncoder,0.7142857142857143
386,bridges,TargetEncoder,BinaryEncoder,0.7142857142857143
387,bridges,TargetEncoder,FrequencyEncoder,0.7142857142857143
388,bridges,TargetEncoder,TargetEncoder,0.7142857142857143
389,bridges,TargetEncoder,HashingEncoder,0.7142857142857143
390,bridges,HashingEncoder,JamesSteinEncoder,0.7714285714285715
391,bridges,HashingEncoder,BaseNEncoder,0.7714285714285715
392,bridges,HashingEncoder,HelmertEncoder,0.7142857142857143
393,bridges,HashingEncoder,SumEncoder,0.7714285714285715
394,bridges,HashingEncoder,OneHotEncoder,0.7714285714285715
395,bridges,HashingEncoder,LabelEncoder,0.7714285714285715
396,bridges,HashingEncoder,BinaryEncoder,0.7714285714285715
397,bridges,HashingEncoder,FrequencyEncoder,0.7714285714285715
398,bridges,HashingEncoder,TargetEncoder,0.7714285714285715
399,bridges,HashingEncoder,HashingEncoder,0.6857142857142857
400,audiology,JamesSteinEncoder,JamesSteinEncoder,0.31746031746031744
401,audiology,JamesSteinEncoder,BaseNEncoder,0.31746031746031744
402,audiology,JamesSteinEncoder,HelmertEncoder,0.2857142857142857
