,DataSetName,NominalEncoder,OrdinalEncoder,Score,Roc_auc_score
0,Car,BinaryEncoder,BinaryEncoder,0.8507462686567164,0.8464285714285714
1,Car,BinaryEncoder,HelmertEncoder,0.8507462686567164,0.8464285714285714
2,Car,BinaryEncoder,LabelEncoder,0.8507462686567164,0.8464285714285714
3,Car,BinaryEncoder,JamesSteinEncoder,0.8507462686567164,0.8464285714285714
4,Car,BinaryEncoder,BaseNEncoder,0.8507462686567164,0.8464285714285714
5,Car,BinaryEncoder,HashingEncoder,0.8507462686567164,0.8464285714285714
6,Car,BinaryEncoder,SumEncoder,0.8507462686567164,0.8464285714285714
7,Car,BinaryEncoder,OneHotEncoder,0.8507462686567164,0.8464285714285714
8,Car,BinaryEncoder,FrequencyEncoder,0.8507462686567164,0.8464285714285714
9,Car,BinaryEncoder,TargetEncoder,0.8507462686567164,0.8464285714285714
10,Car,HelmertEncoder,BinaryEncoder,0.8656716417910447,0.8620535714285714
11,Car,HelmertEncoder,HelmertEncoder,0.8656716417910447,0.8620535714285714
12,Car,HelmertEncoder,LabelEncoder,0.8656716417910447,0.8620535714285714
13,Car,HelmertEncoder,JamesSteinEncoder,0.8656716417910447,0.8620535714285714
14,Car,HelmertEncoder,BaseNEncoder,0.8656716417910447,0.8620535714285714
15,Car,HelmertEncoder,HashingEncoder,0.8656716417910447,0.8620535714285714
16,Car,HelmertEncoder,SumEncoder,0.8656716417910447,0.8620535714285714
17,Car,HelmertEncoder,OneHotEncoder,0.8656716417910447,0.8620535714285714
18,Car,HelmertEncoder,FrequencyEncoder,0.8656716417910447,0.8620535714285714
19,Car,HelmertEncoder,TargetEncoder,0.8656716417910447,0.8620535714285714
20,Car,LabelEncoder,BinaryEncoder,0.8208955223880597,0.8151785714285714
21,Car,LabelEncoder,HelmertEncoder,0.8208955223880597,0.8151785714285714
22,Car,LabelEncoder,LabelEncoder,0.8208955223880597,0.8151785714285714
23,Car,LabelEncoder,JamesSteinEncoder,0.8208955223880597,0.8151785714285714
24,Car,LabelEncoder,BaseNEncoder,0.8208955223880597,0.8151785714285714
25,Car,LabelEncoder,HashingEncoder,0.8208955223880597,0.8151785714285714
26,Car,LabelEncoder,SumEncoder,0.8208955223880597,0.8151785714285714
27,Car,LabelEncoder,OneHotEncoder,0.8208955223880597,0.8151785714285714
28,Car,LabelEncoder,FrequencyEncoder,0.8208955223880597,0.8151785714285714
29,Car,LabelEncoder,TargetEncoder,0.8208955223880597,0.8151785714285714
30,Car,JamesSteinEncoder,BinaryEncoder,0.8507462686567164,0.8464285714285714
31,Car,JamesSteinEncoder,HelmertEncoder,0.8507462686567164,0.8464285714285714
32,Car,JamesSteinEncoder,LabelEncoder,0.8507462686567164,0.8464285714285714
33,Car,JamesSteinEncoder,JamesSteinEncoder,0.8507462686567164,0.8464285714285714
34,Car,JamesSteinEncoder,BaseNEncoder,0.8507462686567164,0.8464285714285714
35,Car,JamesSteinEncoder,HashingEncoder,0.8507462686567164,0.8464285714285714
36,Car,JamesSteinEncoder,SumEncoder,0.8507462686567164,0.8464285714285714
37,Car,JamesSteinEncoder,OneHotEncoder,0.8507462686567164,0.8464285714285714
38,Car,JamesSteinEncoder,FrequencyEncoder,0.8507462686567164,0.8464285714285714
39,Car,JamesSteinEncoder,TargetEncoder,0.8507462686567164,0.8464285714285714
40,Car,BaseNEncoder,BinaryEncoder,0.8507462686567164,0.8464285714285714
41,Car,BaseNEncoder,HelmertEncoder,0.8507462686567164,0.8464285714285714
42,Car,BaseNEncoder,LabelEncoder,0.8507462686567164,0.8464285714285714
43,Car,BaseNEncoder,JamesSteinEncoder,0.8507462686567164,0.8464285714285714
44,Car,BaseNEncoder,BaseNEncoder,0.8507462686567164,0.8464285714285714
45,Car,BaseNEncoder,HashingEncoder,0.8507462686567164,0.8464285714285714
46,Car,BaseNEncoder,SumEncoder,0.8507462686567164,0.8464285714285714
47,Car,BaseNEncoder,OneHotEncoder,0.8507462686567164,0.8464285714285714
48,Car,BaseNEncoder,FrequencyEncoder,0.8507462686567164,0.8464285714285714
49,Car,BaseNEncoder,TargetEncoder,0.8507462686567164,0.8464285714285714
50,Car,HashingEncoder,BinaryEncoder,0.835820895522388,0.8308035714285714
51,Car,HashingEncoder,HelmertEncoder,0.835820895522388,0.8308035714285714
52,Car,HashingEncoder,LabelEncoder,0.835820895522388,0.8308035714285714
53,Car,HashingEncoder,JamesSteinEncoder,0.835820895522388,0.8308035714285714
54,Car,HashingEncoder,BaseNEncoder,0.835820895522388,0.8308035714285714
55,Car,HashingEncoder,HashingEncoder,0.835820895522388,0.8308035714285714
56,Car,HashingEncoder,SumEncoder,0.835820895522388,0.8308035714285714
57,Car,HashingEncoder,OneHotEncoder,0.835820895522388,0.8308035714285714
58,Car,HashingEncoder,FrequencyEncoder,0.835820895522388,0.8308035714285714
59,Car,HashingEncoder,TargetEncoder,0.835820895522388,0.8308035714285714
60,Car,SumEncoder,BinaryEncoder,0.8656716417910447,0.8620535714285714
61,Car,SumEncoder,HelmertEncoder,0.8656716417910447,0.8620535714285714
62,Car,SumEncoder,LabelEncoder,0.8656716417910447,0.8620535714285714
63,Car,SumEncoder,JamesSteinEncoder,0.8656716417910447,0.8620535714285714
64,Car,SumEncoder,BaseNEncoder,0.8656716417910447,0.8620535714285714
65,Car,SumEncoder,HashingEncoder,0.8656716417910447,0.8620535714285714
66,Car,SumEncoder,SumEncoder,0.8656716417910447,0.8620535714285714
67,Car,SumEncoder,OneHotEncoder,0.8656716417910447,0.8620535714285714
68,Car,SumEncoder,FrequencyEncoder,0.8656716417910447,0.8620535714285714
69,Car,SumEncoder,TargetEncoder,0.8656716417910447,0.8620535714285714
70,Car,OneHotEncoder,BinaryEncoder,0.835820895522388,0.8308035714285714
71,Car,OneHotEncoder,HelmertEncoder,0.835820895522388,0.8308035714285714
72,Car,OneHotEncoder,LabelEncoder,0.835820895522388,0.8308035714285714
73,Car,OneHotEncoder,JamesSteinEncoder,0.835820895522388,0.8308035714285714
74,Car,OneHotEncoder,BaseNEncoder,0.835820895522388,0.8308035714285714
75,Car,OneHotEncoder,HashingEncoder,0.835820895522388,0.8308035714285714
76,Car,OneHotEncoder,SumEncoder,0.835820895522388,0.8308035714285714
77,Car,OneHotEncoder,OneHotEncoder,0.835820895522388,0.8308035714285714
78,Car,OneHotEncoder,FrequencyEncoder,0.835820895522388,0.8308035714285714
79,Car,OneHotEncoder,TargetEncoder,0.835820895522388,0.8308035714285714
80,Car,FrequencyEncoder,BinaryEncoder,0.8208955223880597,0.8151785714285714
81,Car,FrequencyEncoder,HelmertEncoder,0.8208955223880597,0.8151785714285714
82,Car,FrequencyEncoder,LabelEncoder,0.8208955223880597,0.8151785714285714
83,Car,FrequencyEncoder,JamesSteinEncoder,0.8208955223880597,0.8151785714285714
84,Car,FrequencyEncoder,BaseNEncoder,0.8208955223880597,0.8151785714285714
85,Car,FrequencyEncoder,HashingEncoder,0.8208955223880597,0.8151785714285714
86,Car,FrequencyEncoder,SumEncoder,0.8208955223880597,0.8151785714285714
87,Car,FrequencyEncoder,OneHotEncoder,0.8208955223880597,0.8151785714285714
88,Car,FrequencyEncoder,FrequencyEncoder,0.8208955223880597,0.8151785714285714
89,Car,FrequencyEncoder,TargetEncoder,0.8208955223880597,0.8151785714285714
90,Car,TargetEncoder,BinaryEncoder,0.8507462686567164,0.8464285714285714
91,Car,TargetEncoder,HelmertEncoder,0.8507462686567164,0.8464285714285714
92,Car,TargetEncoder,LabelEncoder,0.8507462686567164,0.8464285714285714
93,Car,TargetEncoder,JamesSteinEncoder,0.8507462686567164,0.8464285714285714
94,Car,TargetEncoder,BaseNEncoder,0.8507462686567164,0.8464285714285714
95,Car,TargetEncoder,HashingEncoder,0.8507462686567164,0.8464285714285714
96,Car,TargetEncoder,SumEncoder,0.8507462686567164,0.8464285714285714
97,Car,TargetEncoder,OneHotEncoder,0.8507462686567164,0.8464285714285714
98,Car,TargetEncoder,FrequencyEncoder,0.8507462686567164,0.8464285714285714
99,Car,TargetEncoder,TargetEncoder,0.8507462686567164,0.8464285714285714
100,Adult,BinaryEncoder,BinaryEncoder,0.8052130796033236,0.7418611562537618
101,Adult,BinaryEncoder,HelmertEncoder,0.8019967837041008,0.7389971058545003
102,Adult,BinaryEncoder,LabelEncoder,0.8048110426159206,0.7423213604991773
103,Adult,BinaryEncoder,JamesSteinEncoder,0.8044090056285178,0.7406905822398779
104,Adult,BinaryEncoder,BaseNEncoder,0.8052130796033236,0.7418611562537618
105,Adult,BinaryEncoder,HashingEncoder,0.8038059501474135,0.7403808534970507
106,Adult,BinaryEncoder,SumEncoder,0.8020637898686679,0.7385870601099475
107,Adult,BinaryEncoder,OneHotEncoder,0.8015277405521308,0.7376854610569399
108,Adult,BinaryEncoder,FrequencyEncoder,0.8024658268560707,0.7412178734801975
109,Adult,BinaryEncoder,TargetEncoder,0.8044090056285178,0.7406905822398779
110,Adult,HelmertEncoder,BinaryEncoder,0.8096354864647548,0.7505266642590587
111,Adult,HelmertEncoder,HelmertEncoder,0.8093004556419191,0.7508495596083625
112,Adult,HelmertEncoder,LabelEncoder,0.8101045296167247,0.7532019932988243
113,Adult,HelmertEncoder,JamesSteinEncoder,0.8118466898954704,0.752813891898399
114,Adult,HelmertEncoder,BaseNEncoder,0.8096354864647548,0.7505266642590587
115,Adult,HelmertEncoder,HashingEncoder,0.8082283570088448,0.7507736948758076
116,Adult,HelmertEncoder,SumEncoder,0.8086303939962477,0.7505862274788332
117,Adult,HelmertEncoder,OneHotEncoder,0.8078933261860091,0.749732905982906
118,Adult,HelmertEncoder,FrequencyEncoder,0.8070892522112034,0.7461077003330524
119,Adult,HelmertEncoder,TargetEncoder,0.8118466898954704,0.752813891898399
120,Adult,LabelEncoder,BinaryEncoder,0.7993835432859823,0.7341699771277236
121,Adult,LabelEncoder,HelmertEncoder,0.799249530956848,0.7351718931824566
122,Adult,LabelEncoder,LabelEncoder,0.802130796033235,0.7378133652341399
123,Adult,LabelEncoder,JamesSteinEncoder,0.8007906727418923,0.7365594027125717
124,Adult,LabelEncoder,BaseNEncoder,0.7993835432859823,0.7341699771277236
125,Adult,LabelEncoder,HashingEncoder,0.8014607343875637,0.73827733136712
126,Adult,LabelEncoder,SumEncoder,0.799718574108818,0.7361198888487621
127,Adult,LabelEncoder,OneHotEncoder,0.7987134816403109,0.7356339783716546
128,Adult,LabelEncoder,FrequencyEncoder,0.8005226480836237,0.7351085680751175
129,Adult,LabelEncoder,TargetEncoder,0.8007906727418923,0.7365594027125717
130,Adult,JamesSteinEncoder,BinaryEncoder,0.8115116590726347,0.750136681914851
131,Adult,JamesSteinEncoder,HelmertEncoder,0.8090324309836505,0.747671391597448
132,Adult,JamesSteinEncoder,LabelEncoder,0.810707585097829,0.7511480026884956
133,Adult,JamesSteinEncoder,JamesSteinEncoder,0.8105065666041276,0.7488325608924202
134,Adult,JamesSteinEncoder,BaseNEncoder,0.8115116590726347,0.750136681914851
135,Adult,JamesSteinEncoder,HashingEncoder,0.8091664433127848,0.7474876860880382
136,Adult,JamesSteinEncoder,SumEncoder,0.8086974001608148,0.7471760764014284
137,Adult,JamesSteinEncoder,OneHotEncoder,0.8118466898954704,0.7509047339593113
138,Adult,JamesSteinEncoder,FrequencyEncoder,0.8079603323505763,0.7468682286023836
139,Adult,JamesSteinEncoder,TargetEncoder,0.8105065666041276,0.7488325608924202
140,Adult,BaseNEncoder,BinaryEncoder,0.8052130796033236,0.7418611562537618
141,Adult,BaseNEncoder,HelmertEncoder,0.8019967837041008,0.7389971058545003
142,Adult,BaseNEncoder,LabelEncoder,0.8048110426159206,0.7423213604991773
143,Adult,BaseNEncoder,JamesSteinEncoder,0.8044090056285178,0.7406905822398779
144,Adult,BaseNEncoder,BaseNEncoder,0.8052130796033236,0.7418611562537618
145,Adult,BaseNEncoder,HashingEncoder,0.8038059501474135,0.7403808534970507
146,Adult,BaseNEncoder,SumEncoder,0.8020637898686679,0.7385870601099475
147,Adult,BaseNEncoder,OneHotEncoder,0.8015277405521308,0.7376854610569399
148,Adult,BaseNEncoder,FrequencyEncoder,0.8024658268560707,0.7412178734801975
149,Adult,BaseNEncoder,TargetEncoder,0.8044090056285178,0.7406905822398779
150,Adult,HashingEncoder,BinaryEncoder,0.7963012597158938,0.7305767475221701
151,Adult,HashingEncoder,HelmertEncoder,0.7950951487536854,0.7285936057943101
152,Adult,HashingEncoder,LabelEncoder,0.7940900562851783,0.7259258005296737
153,Adult,HashingEncoder,JamesSteinEncoder,0.7955641919056553,0.7289052154809198
154,Adult,HashingEncoder,BaseNEncoder,0.7963012597158938,0.7305767475221701
155,Adult,HashingEncoder,HashingEncoder,0.794961136424551,0.7277772761927691
156,Adult,HashingEncoder,SumEncoder,0.7938220316269097,0.7251113518719152
157,Adult,HashingEncoder,OneHotEncoder,0.793487000804074,0.7257978963524738
158,Adult,HashingEncoder,FrequencyEncoder,0.7891316001072098,0.7231771146823963
159,Adult,HashingEncoder,TargetEncoder,0.7955641919056553,0.7289052154809198
160,Adult,SumEncoder,BinaryEncoder,0.8060171535781292,0.7464863970145661
161,Adult,SumEncoder,HelmertEncoder,0.8057491289198606,0.7451264746599253
162,Adult,SumEncoder,LabelEncoder,0.8074912891986062,0.7481930400064203
163,Adult,SumEncoder,JamesSteinEncoder,0.8095014741356205,0.7488921241121946
164,Adult,SumEncoder,BaseNEncoder,0.8060171535781292,0.7464863970145661
165,Adult,SumEncoder,HashingEncoder,0.8080943446797105,0.747502733638297
166,Adult,SumEncoder,SumEncoder,0.8065532028946663,0.7458424872597407
167,Adult,SumEncoder,OneHotEncoder,0.8066872152238006,0.7458406063159584
168,Adult,SumEncoder,FrequencyEncoder,0.8066202090592335,0.7435232835761004
169,Adult,SumEncoder,TargetEncoder,0.8095014741356205,0.7488921241121946
170,Adult,OneHotEncoder,BinaryEncoder,0.8083623693379791,0.7485899191444966
171,Adult,OneHotEncoder,HelmertEncoder,0.8076253015277406,0.7468274748204327
172,Adult,OneHotEncoder,LabelEncoder,0.8080273385151434,0.7484582530797319
173,Adult,OneHotEncoder,JamesSteinEncoder,0.8117126775663361,0.7519066500140444
174,Adult,OneHotEncoder,BaseNEncoder,0.8083623693379791,0.7485899191444966
175,Adult,OneHotEncoder,HashingEncoder,0.8083623693379791,0.748771743710124
176,Adult,OneHotEncoder,SumEncoder,0.8084293755025462,0.7485435225311985
177,Adult,OneHotEncoder,OneHotEncoder,0.8076253015277406,0.7475547730829422
178,Adult,OneHotEncoder,FrequencyEncoder,0.807357276869472,0.7441038682235864
179,Adult,OneHotEncoder,TargetEncoder,0.8117126775663361,0.7519066500140444
180,Adult,FrequencyEncoder,BinaryEncoder,0.8062851782363978,0.7457553368644919
181,Adult,FrequencyEncoder,HelmertEncoder,0.8052130796033236,0.7438612264756631
182,Adult,FrequencyEncoder,LabelEncoder,0.8062181720718307,0.7460744703262309
183,Adult,FrequencyEncoder,JamesSteinEncoder,0.8071562583757705,0.7461522160025681
184,Adult,FrequencyEncoder,BaseNEncoder,0.8062851782363978,0.7457553368644919
185,Adult,FrequencyEncoder,HashingEncoder,0.807826320021442,0.7464155481320974
186,Adult,FrequencyEncoder,SumEncoder,0.8080273385151434,0.7470945688375267
187,Adult,FrequencyEncoder,OneHotEncoder,0.8071562583757705,0.7455158300228721
188,Adult,FrequencyEncoder,FrequencyEncoder,0.8080943446797105,0.7457754002648369
189,Adult,FrequencyEncoder,TargetEncoder,0.8071562583757705,0.7461522160025681
190,Adult,TargetEncoder,BinaryEncoder,0.8115116590726347,0.750136681914851
191,Adult,TargetEncoder,HelmertEncoder,0.8089654248190834,0.7476268759279323
192,Adult,TargetEncoder,LabelEncoder,0.8106405789332619,0.7511034870189799
193,Adult,TargetEncoder,JamesSteinEncoder,0.8105065666041276,0.7488325608924202
194,Adult,TargetEncoder,BaseNEncoder,0.8115116590726347,0.750136681914851
195,Adult,TargetEncoder,HashingEncoder,0.8090324309836505,0.7473986547490068
196,Adult,TargetEncoder,SumEncoder,0.8086974001608148,0.7471760764014284
197,Adult,TargetEncoder,OneHotEncoder,0.8117796837309033,0.7508602182897957
198,Adult,TargetEncoder,FrequencyEncoder,0.8079603323505763,0.7468682286023836
199,Adult,TargetEncoder,TargetEncoder,0.8105065666041276,0.7488325608924202
200,Nursery,BinaryEncoder,BinaryEncoder,0.03530512041150339,0.2757377627534244
201,Nursery,BinaryEncoder,HelmertEncoder,0.03530512041150339,0.2757246692867417
202,Nursery,BinaryEncoder,LabelEncoder,0.03530512041150339,0.2757377627534244
203,Nursery,BinaryEncoder,JamesSteinEncoder,0.2684124386252046,0.45129862823588573
204,Nursery,BinaryEncoder,BaseNEncoder,0.03530512041150339,0.2757377627534244
205,Nursery,BinaryEncoder,HashingEncoder,0.14098667290156652,0.3549270503529159
206,Nursery,BinaryEncoder,SumEncoder,0.03530512041150339,0.27574607801581025
207,Nursery,BinaryEncoder,OneHotEncoder,0.03530512041150339,0.2757370180656997
208,Nursery,BinaryEncoder,FrequencyEncoder,0.2684124386252046,0.45129862823588573
209,Nursery,BinaryEncoder,TargetEncoder,0.2684124386252046,0.45129862823588573
210,Nursery,HelmertEncoder,BinaryEncoder,0.03530512041150339,0.2757475673912596
211,Nursery,HelmertEncoder,HelmertEncoder,0.03530512041150339,0.27576239846263323
212,Nursery,HelmertEncoder,LabelEncoder,0.03530512041150339,0.2757385074411491
213,Nursery,HelmertEncoder,JamesSteinEncoder,0.2684124386252046,0.45129862823588573
214,Nursery,HelmertEncoder,BaseNEncoder,0.03530512041150339,0.2757475673912596
215,Nursery,HelmertEncoder,HashingEncoder,0.14098667290156652,0.35492655389443284
216,Nursery,HelmertEncoder,SumEncoder,0.03530512041150339,0.27572013931168643
217,Nursery,HelmertEncoder,OneHotEncoder,0.03530512041150339,0.2757151128781481
218,Nursery,HelmertEncoder,FrequencyEncoder,0.2684124386252046,0.45129862823588573
219,Nursery,HelmertEncoder,TargetEncoder,0.2684124386252046,0.45129862823588573
220,Nursery,LabelEncoder,BinaryEncoder,0.03530512041150339,0.2757805183628543
221,Nursery,LabelEncoder,HelmertEncoder,0.03530512041150339,0.27576090908718387
222,Nursery,LabelEncoder,LabelEncoder,0.03530512041150339,0.2757621502333916
223,Nursery,LabelEncoder,JamesSteinEncoder,0.2684124386252046,0.45129862823588573
224,Nursery,LabelEncoder,BaseNEncoder,0.03530512041150339,0.2757805183628543
225,Nursery,LabelEncoder,HashingEncoder,0.14098667290156652,0.3549174939443223
226,Nursery,LabelEncoder,SumEncoder,0.03530512041150339,0.2757513526785902
227,Nursery,LabelEncoder,OneHotEncoder,0.03530512041150339,0.2757427891869628
