,DataSetName,NominalEncoder,OrdinalEncoder,Score,Roc_auc_score
228,Nursery,LabelEncoder,FrequencyEncoder,0.2684124386252046,0.45129862823588573
229,Nursery,LabelEncoder,TargetEncoder,0.2684124386252046,0.45129862823588573
230,Nursery,JamesSteinEncoder,BinaryEncoder,0.24900631283610006,0.4364940792784157
231,Nursery,JamesSteinEncoder,HelmertEncoder,0.24900631283610006,0.4364940792784157
232,Nursery,JamesSteinEncoder,LabelEncoder,0.24900631283610006,0.4364940792784157
233,Nursery,JamesSteinEncoder,JamesSteinEncoder,0.3161094224924012,0.4893441154210308
234,Nursery,JamesSteinEncoder,BaseNEncoder,0.24900631283610006,0.4364940792784157
235,Nursery,JamesSteinEncoder,HashingEncoder,0.2889876081365443,0.4669197764886978
236,Nursery,JamesSteinEncoder,SumEncoder,0.24900631283610006,0.4364940792784157
237,Nursery,JamesSteinEncoder,OneHotEncoder,0.24900631283610006,0.4364940792784157
238,Nursery,JamesSteinEncoder,FrequencyEncoder,0.3161094224924012,0.4893441154210308
239,Nursery,JamesSteinEncoder,TargetEncoder,0.3161094224924012,0.4893441154210308
240,Nursery,BaseNEncoder,BinaryEncoder,0.03530512041150339,0.2757377627534244
241,Nursery,BaseNEncoder,HelmertEncoder,0.03530512041150339,0.2757246692867417
242,Nursery,BaseNEncoder,LabelEncoder,0.03530512041150339,0.2757377627534244
243,Nursery,BaseNEncoder,JamesSteinEncoder,0.2684124386252046,0.45129862823588573
244,Nursery,BaseNEncoder,BaseNEncoder,0.03530512041150339,0.2757377627534244
245,Nursery,BaseNEncoder,HashingEncoder,0.14098667290156652,0.3549270503529159
246,Nursery,BaseNEncoder,SumEncoder,0.03530512041150339,0.27574607801581025
247,Nursery,BaseNEncoder,OneHotEncoder,0.03530512041150339,0.2757370180656997
248,Nursery,BaseNEncoder,FrequencyEncoder,0.2684124386252046,0.45129862823588573
249,Nursery,BaseNEncoder,TargetEncoder,0.2684124386252046,0.45129862823588573
250,Nursery,HashingEncoder,BinaryEncoder,0.10708440495674539,0.3295476694433807
251,Nursery,HashingEncoder,HelmertEncoder,0.10708440495674539,0.3295476694433807
252,Nursery,HashingEncoder,LabelEncoder,0.10708440495674539,0.3295476694433807
253,Nursery,HashingEncoder,JamesSteinEncoder,0.2976385316810849,0.47397598921687684
254,Nursery,HashingEncoder,BaseNEncoder,0.10708440495674539,0.3295476694433807
255,Nursery,HashingEncoder,HashingEncoder,0.21066167874678512,0.40758759553374
256,Nursery,HashingEncoder,SumEncoder,0.10708440495674539,0.3295476694433807
257,Nursery,HashingEncoder,OneHotEncoder,0.10708440495674539,0.3295476694433807
258,Nursery,HashingEncoder,FrequencyEncoder,0.2976385316810849,0.47397598921687684
259,Nursery,HashingEncoder,TargetEncoder,0.2976385316810849,0.47397598921687684
260,Nursery,SumEncoder,BinaryEncoder,0.03530512041150339,0.2757571237998533
261,Nursery,SumEncoder,HelmertEncoder,0.03530512041150339,0.27575762025833644
262,Nursery,SumEncoder,LabelEncoder,0.03530512041150339,0.27574781562050116
263,Nursery,SumEncoder,JamesSteinEncoder,0.2684124386252046,0.45129862823588573
264,Nursery,SumEncoder,BaseNEncoder,0.03530512041150339,0.2757571237998533
265,Nursery,SumEncoder,HashingEncoder,0.14098667290156652,0.35492655389443284
266,Nursery,SumEncoder,SumEncoder,0.03530512041150339,0.27571536110738964
267,Nursery,SumEncoder,OneHotEncoder,0.03530512041150339,0.2757105829030928
268,Nursery,SumEncoder,FrequencyEncoder,0.2684124386252046,0.45129862823588573
269,Nursery,SumEncoder,TargetEncoder,0.2684124386252046,0.45129862823588573
270,Nursery,OneHotEncoder,BinaryEncoder,0.03530512041150339,0.27574781562050116
271,Nursery,OneHotEncoder,HelmertEncoder,0.03530512041150339,0.2757488085374674
272,Nursery,OneHotEncoder,LabelEncoder,0.03530512041150339,0.27571989108244493
273,Nursery,OneHotEncoder,JamesSteinEncoder,0.2684124386252046,0.45129862823588573
274,Nursery,OneHotEncoder,BaseNEncoder,0.03530512041150339,0.27574781562050116
275,Nursery,OneHotEncoder,HashingEncoder,0.14098667290156652,0.35492655389443284
276,Nursery,OneHotEncoder,SumEncoder,0.03530512041150339,0.27570580469879596
277,Nursery,OneHotEncoder,OneHotEncoder,0.03530512041150339,0.27571536110738964
278,Nursery,OneHotEncoder,FrequencyEncoder,0.2684124386252046,0.45129862823588573
279,Nursery,OneHotEncoder,TargetEncoder,0.2684124386252046,0.45129862823588573
280,Nursery,FrequencyEncoder,BinaryEncoder,0.24900631283610006,0.4364940792784157
281,Nursery,FrequencyEncoder,HelmertEncoder,0.24900631283610006,0.4364940792784157
282,Nursery,FrequencyEncoder,LabelEncoder,0.24900631283610006,0.4364940792784157
283,Nursery,FrequencyEncoder,JamesSteinEncoder,0.3161094224924012,0.4893441154210308
284,Nursery,FrequencyEncoder,BaseNEncoder,0.24900631283610006,0.4364940792784157
285,Nursery,FrequencyEncoder,HashingEncoder,0.2889876081365443,0.4669197764886978
286,Nursery,FrequencyEncoder,SumEncoder,0.24900631283610006,0.4364940792784157
287,Nursery,FrequencyEncoder,OneHotEncoder,0.24900631283610006,0.4364940792784157
288,Nursery,FrequencyEncoder,FrequencyEncoder,0.3161094224924012,0.4893441154210308
289,Nursery,FrequencyEncoder,TargetEncoder,0.3161094224924012,0.4893441154210308
290,Nursery,TargetEncoder,BinaryEncoder,0.24900631283610006,0.4364940792784157
291,Nursery,TargetEncoder,HelmertEncoder,0.24900631283610006,0.4364940792784157
292,Nursery,TargetEncoder,LabelEncoder,0.24900631283610006,0.4364940792784157
293,Nursery,TargetEncoder,JamesSteinEncoder,0.3161094224924012,0.4893441154210308
294,Nursery,TargetEncoder,BaseNEncoder,0.24900631283610006,0.4364940792784157
295,Nursery,TargetEncoder,HashingEncoder,0.2889876081365443,0.4669197764886978
296,Nursery,TargetEncoder,SumEncoder,0.24900631283610006,0.4364940792784157
297,Nursery,TargetEncoder,OneHotEncoder,0.24900631283610006,0.4364940792784157
298,Nursery,TargetEncoder,FrequencyEncoder,0.3161094224924012,0.4893441154210308
299,Nursery,TargetEncoder,TargetEncoder,0.3161094224924012,0.4893441154210308
300,Heart,BinaryEncoder,BinaryEncoder,0.72,0.7257799671592775
301,Heart,BinaryEncoder,HelmertEncoder,0.72,0.7257799671592775
302,Heart,BinaryEncoder,LabelEncoder,0.72,0.7257799671592775
303,Heart,BinaryEncoder,JamesSteinEncoder,0.72,0.7257799671592775
304,Heart,BinaryEncoder,BaseNEncoder,0.72,0.7257799671592775
305,Heart,BinaryEncoder,HashingEncoder,0.72,0.7257799671592775
306,Heart,BinaryEncoder,SumEncoder,0.72,0.7257799671592775
307,Heart,BinaryEncoder,OneHotEncoder,0.72,0.7257799671592775
308,Heart,BinaryEncoder,FrequencyEncoder,0.72,0.7257799671592775
309,Heart,BinaryEncoder,TargetEncoder,0.72,0.7257799671592775
310,Heart,HelmertEncoder,BinaryEncoder,0.72,0.7257799671592775
311,Heart,HelmertEncoder,HelmertEncoder,0.72,0.7257799671592775
312,Heart,HelmertEncoder,LabelEncoder,0.72,0.7257799671592775
313,Heart,HelmertEncoder,JamesSteinEncoder,0.72,0.7257799671592775
314,Heart,HelmertEncoder,BaseNEncoder,0.72,0.7257799671592775
315,Heart,HelmertEncoder,HashingEncoder,0.72,0.7257799671592775
316,Heart,HelmertEncoder,SumEncoder,0.72,0.7257799671592775
317,Heart,HelmertEncoder,OneHotEncoder,0.72,0.7257799671592775
318,Heart,HelmertEncoder,FrequencyEncoder,0.72,0.7257799671592775
319,Heart,HelmertEncoder,TargetEncoder,0.72,0.7257799671592775
320,Heart,LabelEncoder,BinaryEncoder,0.72,0.7257799671592775
321,Heart,LabelEncoder,HelmertEncoder,0.72,0.7257799671592775
322,Heart,LabelEncoder,LabelEncoder,0.72,0.7257799671592775
323,Heart,LabelEncoder,JamesSteinEncoder,0.72,0.7257799671592775
324,Heart,LabelEncoder,BaseNEncoder,0.72,0.7257799671592775
325,Heart,LabelEncoder,HashingEncoder,0.72,0.7257799671592775
326,Heart,LabelEncoder,SumEncoder,0.72,0.7257799671592775
327,Heart,LabelEncoder,OneHotEncoder,0.72,0.7257799671592775
328,Heart,LabelEncoder,FrequencyEncoder,0.72,0.7257799671592775
329,Heart,LabelEncoder,TargetEncoder,0.72,0.7257799671592775
330,Heart,JamesSteinEncoder,BinaryEncoder,0.72,0.7257799671592775
331,Heart,JamesSteinEncoder,HelmertEncoder,0.72,0.7257799671592775
332,Heart,JamesSteinEncoder,LabelEncoder,0.72,0.7257799671592775
333,Heart,JamesSteinEncoder,JamesSteinEncoder,0.72,0.7257799671592775
334,Heart,JamesSteinEncoder,BaseNEncoder,0.72,0.7257799671592775
335,Heart,JamesSteinEncoder,HashingEncoder,0.72,0.7257799671592775
336,Heart,JamesSteinEncoder,SumEncoder,0.72,0.7257799671592775
337,Heart,JamesSteinEncoder,OneHotEncoder,0.72,0.7257799671592775
338,Heart,JamesSteinEncoder,FrequencyEncoder,0.72,0.7257799671592775
339,Heart,JamesSteinEncoder,TargetEncoder,0.72,0.7257799671592775
340,Heart,BaseNEncoder,BinaryEncoder,0.72,0.7257799671592775
341,Heart,BaseNEncoder,HelmertEncoder,0.72,0.7257799671592775
342,Heart,BaseNEncoder,LabelEncoder,0.72,0.7257799671592775
343,Heart,BaseNEncoder,JamesSteinEncoder,0.72,0.7257799671592775
344,Heart,BaseNEncoder,BaseNEncoder,0.72,0.7257799671592775
345,Heart,BaseNEncoder,HashingEncoder,0.72,0.7257799671592775
346,Heart,BaseNEncoder,SumEncoder,0.72,0.7257799671592775
347,Heart,BaseNEncoder,OneHotEncoder,0.72,0.7257799671592775
348,Heart,BaseNEncoder,FrequencyEncoder,0.72,0.7257799671592775
349,Heart,BaseNEncoder,TargetEncoder,0.72,0.7257799671592775
350,Heart,HashingEncoder,BinaryEncoder,0.72,0.7257799671592775
351,Heart,HashingEncoder,HelmertEncoder,0.72,0.7257799671592775
352,Heart,HashingEncoder,LabelEncoder,0.72,0.7257799671592775
353,Heart,HashingEncoder,JamesSteinEncoder,0.72,0.7257799671592775
354,Heart,HashingEncoder,BaseNEncoder,0.72,0.7257799671592775
355,Heart,HashingEncoder,HashingEncoder,0.72,0.7257799671592775
356,Heart,HashingEncoder,SumEncoder,0.72,0.7257799671592775
357,Heart,HashingEncoder,OneHotEncoder,0.72,0.7257799671592775
358,Heart,HashingEncoder,FrequencyEncoder,0.72,0.7257799671592775
359,Heart,HashingEncoder,TargetEncoder,0.72,0.7257799671592775
360,Heart,SumEncoder,BinaryEncoder,0.72,0.7257799671592775
361,Heart,SumEncoder,HelmertEncoder,0.72,0.7257799671592775
362,Heart,SumEncoder,LabelEncoder,0.72,0.7257799671592775
363,Heart,SumEncoder,JamesSteinEncoder,0.72,0.7257799671592775
364,Heart,SumEncoder,BaseNEncoder,0.72,0.7257799671592775
365,Heart,SumEncoder,HashingEncoder,0.72,0.7257799671592775
366,Heart,SumEncoder,SumEncoder,0.72,0.7257799671592775
367,Heart,SumEncoder,OneHotEncoder,0.72,0.7257799671592775
368,Heart,SumEncoder,FrequencyEncoder,0.72,0.7257799671592775
369,Heart,SumEncoder,TargetEncoder,0.72,0.7257799671592775
370,Heart,OneHotEncoder,BinaryEncoder,0.72,0.7257799671592775
371,Heart,OneHotEncoder,HelmertEncoder,0.72,0.7257799671592775
372,Heart,OneHotEncoder,LabelEncoder,0.72,0.7257799671592775
373,Heart,OneHotEncoder,JamesSteinEncoder,0.72,0.7257799671592775
374,Heart,OneHotEncoder,BaseNEncoder,0.72,0.7257799671592775
375,Heart,OneHotEncoder,HashingEncoder,0.72,0.7257799671592775
376,Heart,OneHotEncoder,SumEncoder,0.72,0.7257799671592775
377,Heart,OneHotEncoder,OneHotEncoder,0.72,0.7257799671592775
378,Heart,OneHotEncoder,FrequencyEncoder,0.72,0.7257799671592775
379,Heart,OneHotEncoder,TargetEncoder,0.72,0.7257799671592775
380,Heart,FrequencyEncoder,BinaryEncoder,0.72,0.7257799671592775
381,Heart,FrequencyEncoder,HelmertEncoder,0.72,0.7257799671592775
382,Heart,FrequencyEncoder,LabelEncoder,0.72,0.7257799671592775
383,Heart,FrequencyEncoder,JamesSteinEncoder,0.72,0.7257799671592775
384,Heart,FrequencyEncoder,BaseNEncoder,0.72,0.7257799671592775
385,Heart,FrequencyEncoder,HashingEncoder,0.72,0.7257799671592775
386,Heart,FrequencyEncoder,SumEncoder,0.72,0.7257799671592775
387,Heart,FrequencyEncoder,OneHotEncoder,0.72,0.7257799671592775
388,Heart,FrequencyEncoder,FrequencyEncoder,0.72,0.7257799671592775
389,Heart,FrequencyEncoder,TargetEncoder,0.72,0.7257799671592775
390,Heart,TargetEncoder,BinaryEncoder,0.72,0.7257799671592775
391,Heart,TargetEncoder,HelmertEncoder,0.72,0.7257799671592775
392,Heart,TargetEncoder,LabelEncoder,0.72,0.7257799671592775
393,Heart,TargetEncoder,JamesSteinEncoder,0.72,0.7257799671592775
394,Heart,TargetEncoder,BaseNEncoder,0.72,0.7257799671592775
395,Heart,TargetEncoder,HashingEncoder,0.72,0.7257799671592775
396,Heart,TargetEncoder,SumEncoder,0.72,0.7257799671592775
397,Heart,TargetEncoder,OneHotEncoder,0.72,0.7257799671592775
398,Heart,TargetEncoder,FrequencyEncoder,0.72,0.7257799671592775
399,Heart,TargetEncoder,TargetEncoder,0.72,0.7257799671592775
400,Titanic,BinaryEncoder,BinaryEncoder,0.7423728813559322,0.7357142857142857
401,Titanic,BinaryEncoder,HelmertEncoder,0.7423728813559322,0.7357142857142857
402,Titanic,BinaryEncoder,LabelEncoder,0.7423728813559322,0.7357142857142857
403,Titanic,BinaryEncoder,JamesSteinEncoder,0.7423728813559322,0.7357142857142857
404,Titanic,BinaryEncoder,BaseNEncoder,0.7423728813559322,0.7357142857142857
405,Titanic,BinaryEncoder,HashingEncoder,0.7423728813559322,0.7357142857142857
406,Titanic,BinaryEncoder,SumEncoder,0.7423728813559322,0.7357142857142857
407,Titanic,BinaryEncoder,OneHotEncoder,0.7423728813559322,0.7357142857142857
408,Titanic,BinaryEncoder,FrequencyEncoder,0.7423728813559322,0.7357142857142857
409,Titanic,BinaryEncoder,TargetEncoder,0.7423728813559322,0.7357142857142857
410,Titanic,HelmertEncoder,BinaryEncoder,0.8169491525423729,0.7946428571428571
411,Titanic,HelmertEncoder,HelmertEncoder,0.8169491525423729,0.7946428571428571
412,Titanic,HelmertEncoder,LabelEncoder,0.8169491525423729,0.7946428571428571
413,Titanic,HelmertEncoder,JamesSteinEncoder,0.8169491525423729,0.7946428571428571
414,Titanic,HelmertEncoder,BaseNEncoder,0.8169491525423729,0.7946428571428571
415,Titanic,HelmertEncoder,HashingEncoder,0.8169491525423729,0.7946428571428571
416,Titanic,HelmertEncoder,SumEncoder,0.8169491525423729,0.7946428571428571
417,Titanic,HelmertEncoder,OneHotEncoder,0.8169491525423729,0.7946428571428571
418,Titanic,HelmertEncoder,FrequencyEncoder,0.8169491525423729,0.7946428571428571
419,Titanic,HelmertEncoder,TargetEncoder,0.8169491525423729,0.7946428571428571
420,Titanic,LabelEncoder,BinaryEncoder,0.7559322033898305,0.7510714285714285
421,Titanic,LabelEncoder,HelmertEncoder,0.7559322033898305,0.7510714285714285
422,Titanic,LabelEncoder,LabelEncoder,0.7559322033898305,0.7510714285714285
423,Titanic,LabelEncoder,JamesSteinEncoder,0.7559322033898305,0.7510714285714285
424,Titanic,LabelEncoder,BaseNEncoder,0.7559322033898305,0.7510714285714285
425,Titanic,LabelEncoder,HashingEncoder,0.7559322033898305,0.7510714285714285
426,Titanic,LabelEncoder,SumEncoder,0.7559322033898305,0.7510714285714285
427,Titanic,LabelEncoder,OneHotEncoder,0.7559322033898305,0.7510714285714285
428,Titanic,LabelEncoder,FrequencyEncoder,0.7559322033898305,0.7510714285714285
429,Titanic,LabelEncoder,TargetEncoder,0.7559322033898305,0.7510714285714285
430,Titanic,JamesSteinEncoder,BinaryEncoder,0.9830508474576272,0.9830952380952381
431,Titanic,JamesSteinEncoder,HelmertEncoder,0.9830508474576272,0.9830952380952381
432,Titanic,JamesSteinEncoder,LabelEncoder,0.9830508474576272,0.9830952380952381
433,Titanic,JamesSteinEncoder,JamesSteinEncoder,0.9830508474576272,0.9830952380952381
434,Titanic,JamesSteinEncoder,BaseNEncoder,0.9830508474576272,0.9830952380952381
435,Titanic,JamesSteinEncoder,HashingEncoder,0.9830508474576272,0.9830952380952381
436,Titanic,JamesSteinEncoder,SumEncoder,0.9830508474576272,0.9830952380952381
437,Titanic,JamesSteinEncoder,OneHotEncoder,0.9830508474576272,0.9830952380952381
438,Titanic,JamesSteinEncoder,FrequencyEncoder,0.9830508474576272,0.9830952380952381
439,Titanic,JamesSteinEncoder,TargetEncoder,0.9830508474576272,0.9830952380952381
440,Titanic,BaseNEncoder,BinaryEncoder,0.7423728813559322,0.7357142857142857
441,Titanic,BaseNEncoder,HelmertEncoder,0.7423728813559322,0.7357142857142857
442,Titanic,BaseNEncoder,LabelEncoder,0.7423728813559322,0.7357142857142857
443,Titanic,BaseNEncoder,JamesSteinEncoder,0.7423728813559322,0.7357142857142857
444,Titanic,BaseNEncoder,BaseNEncoder,0.7423728813559322,0.7357142857142857
445,Titanic,BaseNEncoder,HashingEncoder,0.7423728813559322,0.7357142857142857
446,Titanic,BaseNEncoder,SumEncoder,0.7423728813559322,0.7357142857142857
447,Titanic,BaseNEncoder,OneHotEncoder,0.7423728813559322,0.7357142857142857
448,Titanic,BaseNEncoder,FrequencyEncoder,0.7423728813559322,0.7357142857142857
449,Titanic,BaseNEncoder,TargetEncoder,0.7423728813559322,0.7357142857142857
450,Titanic,HashingEncoder,BinaryEncoder,0.6508474576271186,0.6428571428571429
451,Titanic,HashingEncoder,HelmertEncoder,0.6508474576271186,0.6428571428571429
452,Titanic,HashingEncoder,LabelEncoder,0.6508474576271186,0.6428571428571429
453,Titanic,HashingEncoder,JamesSteinEncoder,0.6508474576271186,0.6428571428571429
454,Titanic,HashingEncoder,BaseNEncoder,0.6508474576271186,0.6428571428571429
455,Titanic,HashingEncoder,HashingEncoder,0.6508474576271186,0.6428571428571429
456,Titanic,HashingEncoder,SumEncoder,0.6508474576271186,0.6428571428571429
457,Titanic,HashingEncoder,OneHotEncoder,0.6508474576271186,0.6428571428571429
458,Titanic,HashingEncoder,FrequencyEncoder,0.6508474576271186,0.6428571428571429
459,Titanic,HashingEncoder,TargetEncoder,0.6508474576271186,0.6428571428571429
460,Titanic,SumEncoder,BinaryEncoder,0.8033898305084746,0.7845238095238094
461,Titanic,SumEncoder,HelmertEncoder,0.8033898305084746,0.7845238095238094
462,Titanic,SumEncoder,LabelEncoder,0.8033898305084746,0.7845238095238094
463,Titanic,SumEncoder,JamesSteinEncoder,0.8033898305084746,0.7845238095238094
464,Titanic,SumEncoder,BaseNEncoder,0.8033898305084746,0.7845238095238094
465,Titanic,SumEncoder,HashingEncoder,0.8033898305084746,0.7845238095238094
466,Titanic,SumEncoder,SumEncoder,0.8033898305084746,0.7845238095238094
467,Titanic,SumEncoder,OneHotEncoder,0.8033898305084746,0.7845238095238094
