,DataSetName,ColumnName,ColumnType,Encoder,EncoderForOthers,Score
0,titanic,PassengerId,Nominal,OneHotEncoder,OneHotEncoder,0.8305084745762712
1,titanic,PassengerId,Nominal,OneHotEncoder,BinaryEncoder,0.8305084745762712
2,titanic,PassengerId,Nominal,OneHotEncoder,HashingEncoder,0.8305084745762712
3,titanic,PassengerId,Nominal,OneHotEncoder,HashingEncoder,0.6949152542372882
4,titanic,PassengerId,Nominal,BinaryEncoder,OneHotEncoder,0.823728813559322
5,titanic,PassengerId,Nominal,BinaryEncoder,BinaryEncoder,0.823728813559322
6,titanic,PassengerId,Nominal,BinaryEncoder,HashingEncoder,0.823728813559322
7,titanic,PassengerId,Nominal,BinaryEncoder,HashingEncoder,0.6949152542372882
8,titanic,PassengerId,Nominal,HashingEncoder,OneHotEncoder,0.6949152542372882
9,titanic,PassengerId,Nominal,HashingEncoder,BinaryEncoder,0.6949152542372882
10,titanic,PassengerId,Nominal,HashingEncoder,HashingEncoder,0.6949152542372882
11,titanic,PassengerId,Nominal,HashingEncoder,HashingEncoder,0.6949152542372882
12,titanic,Name,Nominal,OneHotEncoder,OneHotEncoder,0.8305084745762712
13,titanic,Name,Nominal,OneHotEncoder,BinaryEncoder,0.8271186440677966
14,titanic,Name,Nominal,OneHotEncoder,HashingEncoder,0.8271186440677966
15,titanic,Name,Nominal,OneHotEncoder,HashingEncoder,0.6983050847457627
16,titanic,Name,Nominal,BinaryEncoder,OneHotEncoder,0.8169491525423729
17,titanic,Name,Nominal,BinaryEncoder,BinaryEncoder,0.823728813559322
18,titanic,Name,Nominal,BinaryEncoder,HashingEncoder,0.8101694915254237
19,titanic,Name,Nominal,BinaryEncoder,HashingEncoder,0.7050847457627119
20,titanic,Name,Nominal,HashingEncoder,OneHotEncoder,0.6983050847457627
21,titanic,Name,Nominal,HashingEncoder,BinaryEncoder,0.7050847457627119
22,titanic,Name,Nominal,HashingEncoder,HashingEncoder,0.688135593220339
23,titanic,Name,Nominal,HashingEncoder,HashingEncoder,0.688135593220339
24,titanic,Ticket,Nominal,OneHotEncoder,OneHotEncoder,0.8305084745762712
25,titanic,Ticket,Nominal,OneHotEncoder,BinaryEncoder,0.8101694915254237
26,titanic,Ticket,Nominal,OneHotEncoder,HashingEncoder,0.8101694915254237
27,titanic,Ticket,Nominal,OneHotEncoder,HashingEncoder,0.7423728813559322
28,titanic,Ticket,Nominal,BinaryEncoder,OneHotEncoder,0.8169491525423729
29,titanic,Ticket,Nominal,BinaryEncoder,BinaryEncoder,0.8169491525423729
30,titanic,Ticket,Nominal,BinaryEncoder,HashingEncoder,0.8135593220338984
31,titanic,Ticket,Nominal,BinaryEncoder,HashingEncoder,0.7254237288135593
32,titanic,Ticket,Nominal,HashingEncoder,OneHotEncoder,0.7423728813559322
33,titanic,Ticket,Nominal,HashingEncoder,BinaryEncoder,0.7254237288135593
34,titanic,Ticket,Nominal,HashingEncoder,HashingEncoder,0.7050847457627119
35,titanic,Ticket,Nominal,HashingEncoder,HashingEncoder,0.7050847457627119
36,titanic,Embarked,Nominal,OneHotEncoder,OneHotEncoder,0.8203389830508474
37,titanic,Embarked,Nominal,OneHotEncoder,BinaryEncoder,0.8203389830508474
38,titanic,Embarked,Nominal,OneHotEncoder,HashingEncoder,0.823728813559322
39,titanic,Embarked,Nominal,OneHotEncoder,HashingEncoder,0.7220338983050848
40,titanic,Embarked,Nominal,BinaryEncoder,OneHotEncoder,0.8101694915254237
41,titanic,Embarked,Nominal,BinaryEncoder,BinaryEncoder,0.8101694915254237
42,titanic,Embarked,Nominal,BinaryEncoder,HashingEncoder,0.8135593220338984
43,titanic,Embarked,Nominal,BinaryEncoder,HashingEncoder,0.7254237288135593
44,titanic,Embarked,Nominal,HashingEncoder,OneHotEncoder,0.7220338983050848
45,titanic,Embarked,Nominal,HashingEncoder,BinaryEncoder,0.7254237288135593
46,titanic,Embarked,Nominal,HashingEncoder,HashingEncoder,0.7220338983050848
47,titanic,Embarked,Nominal,HashingEncoder,HashingEncoder,0.7220338983050848
48,car1,buying,Nominal,OneHotEncoder,OneHotEncoder,0.2771929824561403
49,car1,buying,Nominal,OneHotEncoder,BinaryEncoder,0.2771929824561403
50,car1,buying,Nominal,OneHotEncoder,HashingEncoder,0.2894736842105263
51,car1,buying,Nominal,OneHotEncoder,HashingEncoder,0.2736842105263158
52,car1,buying,Nominal,BinaryEncoder,OneHotEncoder,0.2719298245614035
53,car1,buying,Nominal,BinaryEncoder,BinaryEncoder,0.27017543859649124
54,car1,buying,Nominal,BinaryEncoder,HashingEncoder,0.30701754385964913
55,car1,buying,Nominal,BinaryEncoder,HashingEncoder,0.28421052631578947
56,car1,buying,Nominal,HashingEncoder,OneHotEncoder,0.2736842105263158
57,car1,buying,Nominal,HashingEncoder,BinaryEncoder,0.28421052631578947
58,car1,buying,Nominal,HashingEncoder,HashingEncoder,0.3140350877192982
59,car1,buying,Nominal,HashingEncoder,HashingEncoder,0.3140350877192982
60,car1,lug_boot,Ordinal,OneHotEncoder,OneHotEncoder,0.3017543859649123
61,car1,lug_boot,Ordinal,OneHotEncoder,BinaryEncoder,0.2982456140350877
62,car1,lug_boot,Ordinal,OneHotEncoder,HashingEncoder,0.30526315789473685
63,car1,lug_boot,Ordinal,OneHotEncoder,HashingEncoder,0.3017543859649123
64,car1,lug_boot,Ordinal,BinaryEncoder,OneHotEncoder,0.3087719298245614
65,car1,lug_boot,Ordinal,BinaryEncoder,BinaryEncoder,0.3087719298245614
66,car1,lug_boot,Ordinal,BinaryEncoder,HashingEncoder,0.3175438596491228
67,car1,lug_boot,Ordinal,BinaryEncoder,HashingEncoder,0.30350877192982456
68,car1,lug_boot,Ordinal,HashingEncoder,OneHotEncoder,0.3017543859649123
69,car1,lug_boot,Ordinal,HashingEncoder,BinaryEncoder,0.30350877192982456
70,car1,lug_boot,Ordinal,HashingEncoder,HashingEncoder,0.3140350877192982
71,car1,lug_boot,Ordinal,HashingEncoder,HashingEncoder,0.3140350877192982
72,car,make,Nominal,OneHotEncoder,OneHotEncoder,0.029850746268656716
73,car,make,Nominal,OneHotEncoder,BinaryEncoder,0.014925373134328358
74,car,make,Nominal,OneHotEncoder,HashingEncoder,0.029850746268656716
75,car,make,Nominal,OneHotEncoder,HashingEncoder,0.04477611940298507
76,car,make,Nominal,BinaryEncoder,OneHotEncoder,0.04477611940298507
77,car,make,Nominal,BinaryEncoder,BinaryEncoder,0.029850746268656716
78,car,make,Nominal,BinaryEncoder,HashingEncoder,0.04477611940298507
79,car,make,Nominal,BinaryEncoder,HashingEncoder,0.029850746268656716
80,car,make,Nominal,HashingEncoder,OneHotEncoder,0.04477611940298507
81,car,make,Nominal,HashingEncoder,BinaryEncoder,0.029850746268656716
82,car,make,Nominal,HashingEncoder,HashingEncoder,0.04477611940298507
83,car,make,Nominal,HashingEncoder,HashingEncoder,0.04477611940298507
84,car,aspiration,Nominal,OneHotEncoder,OneHotEncoder,0.014925373134328358
85,car,aspiration,Nominal,OneHotEncoder,BinaryEncoder,0.014925373134328358
86,car,aspiration,Nominal,OneHotEncoder,HashingEncoder,0.014925373134328358
87,car,aspiration,Nominal,OneHotEncoder,HashingEncoder,0.029850746268656716
88,car,aspiration,Nominal,BinaryEncoder,OneHotEncoder,0.029850746268656716
89,car,aspiration,Nominal,BinaryEncoder,BinaryEncoder,0.029850746268656716
90,car,aspiration,Nominal,BinaryEncoder,HashingEncoder,0.029850746268656716
91,car,aspiration,Nominal,BinaryEncoder,HashingEncoder,0.029850746268656716
92,car,aspiration,Nominal,HashingEncoder,OneHotEncoder,0.029850746268656716
93,car,aspiration,Nominal,HashingEncoder,BinaryEncoder,0.029850746268656716
94,car,aspiration,Nominal,HashingEncoder,HashingEncoder,0.029850746268656716
95,car,aspiration,Nominal,HashingEncoder,HashingEncoder,0.029850746268656716
96,car,drive_wheels,Nominal,OneHotEncoder,OneHotEncoder,0.014925373134328358
97,car,drive_wheels,Nominal,OneHotEncoder,BinaryEncoder,0.014925373134328358
98,car,drive_wheels,Nominal,OneHotEncoder,HashingEncoder,0.014925373134328358
99,car,drive_wheels,Nominal,OneHotEncoder,HashingEncoder,0.029850746268656716
100,car,drive_wheels,Nominal,BinaryEncoder,OneHotEncoder,0.029850746268656716
101,car,drive_wheels,Nominal,BinaryEncoder,BinaryEncoder,0.029850746268656716
102,car,drive_wheels,Nominal,BinaryEncoder,HashingEncoder,0.029850746268656716
103,car,drive_wheels,Nominal,BinaryEncoder,HashingEncoder,0.029850746268656716
104,car,drive_wheels,Nominal,HashingEncoder,OneHotEncoder,0.029850746268656716
105,car,drive_wheels,Nominal,HashingEncoder,BinaryEncoder,0.029850746268656716
106,car,drive_wheels,Nominal,HashingEncoder,HashingEncoder,0.029850746268656716
107,car,drive_wheels,Nominal,HashingEncoder,HashingEncoder,0.029850746268656716
108,car,engine_type,Nominal,OneHotEncoder,OneHotEncoder,0.014925373134328358
109,car,engine_type,Nominal,OneHotEncoder,BinaryEncoder,0.014925373134328358
110,car,engine_type,Nominal,OneHotEncoder,HashingEncoder,0.014925373134328358
111,car,engine_type,Nominal,OneHotEncoder,HashingEncoder,0.029850746268656716
112,car,engine_type,Nominal,BinaryEncoder,OneHotEncoder,0.029850746268656716
113,car,engine_type,Nominal,BinaryEncoder,BinaryEncoder,0.029850746268656716
114,car,engine_type,Nominal,BinaryEncoder,HashingEncoder,0.029850746268656716
115,car,engine_type,Nominal,BinaryEncoder,HashingEncoder,0.029850746268656716
116,car,engine_type,Nominal,HashingEncoder,OneHotEncoder,0.029850746268656716
117,car,engine_type,Nominal,HashingEncoder,BinaryEncoder,0.029850746268656716
118,car,engine_type,Nominal,HashingEncoder,HashingEncoder,0.029850746268656716
119,car,engine_type,Nominal,HashingEncoder,HashingEncoder,0.029850746268656716
120,car,fuel_system,Nominal,OneHotEncoder,OneHotEncoder,0.014925373134328358
121,car,fuel_system,Nominal,OneHotEncoder,BinaryEncoder,0.014925373134328358
122,car,fuel_system,Nominal,OneHotEncoder,HashingEncoder,0.014925373134328358
123,car,fuel_system,Nominal,OneHotEncoder,HashingEncoder,0.029850746268656716
124,car,fuel_system,Nominal,BinaryEncoder,OneHotEncoder,0.029850746268656716
125,car,fuel_system,Nominal,BinaryEncoder,BinaryEncoder,0.029850746268656716
126,car,fuel_system,Nominal,BinaryEncoder,HashingEncoder,0.029850746268656716
127,car,fuel_system,Nominal,BinaryEncoder,HashingEncoder,0.029850746268656716
128,car,fuel_system,Nominal,HashingEncoder,OneHotEncoder,0.029850746268656716
129,car,fuel_system,Nominal,HashingEncoder,BinaryEncoder,0.029850746268656716
130,car,fuel_system,Nominal,HashingEncoder,HashingEncoder,0.029850746268656716
131,car,fuel_system,Nominal,HashingEncoder,HashingEncoder,0.029850746268656716
