,DataSetName,ColumnName,ColumnType,Encoder,EncoderForOthers,Cardinality,Score
0,car,aspiration,Nominal,LabelEncoder,,2,0.029850746268656716
1,car,aspiration,Nominal,BaseNEncoder,,2,0.04477611940298507
2,car,aspiration,Nominal,SumEncoder,,2,0.014925373134328358
3,car,aspiration,Nominal,JamesSteinEncoder,,2,0.029850746268656716
4,car,aspiration,Nominal,FrequencyEncoder,,2,0.029850746268656716
5,car,aspiration,Nominal,TargetEncoder,,2,0.029850746268656716
6,car,aspiration,Nominal,BinaryEncoder,,2,0.04477611940298507
7,car,aspiration,Nominal,HelmertEncoder,,2,0.014925373134328358
8,car,aspiration,Nominal,OneHotEncoder,,2,0.04477611940298507
9,car,aspiration,Nominal,HashingEncoder,,2,0.029850746268656716
10,car,fuel_system,Nominal,LabelEncoder,,8,0.014925373134328358
11,car,fuel_system,Nominal,BaseNEncoder,,8,0.014925373134328358
12,car,fuel_system,Nominal,SumEncoder,,8,0.014925373134328358
13,car,fuel_system,Nominal,JamesSteinEncoder,,8,0.014925373134328358
14,car,fuel_system,Nominal,FrequencyEncoder,,8,0.014925373134328358
15,car,fuel_system,Nominal,TargetEncoder,,8,0.014925373134328358
16,car,fuel_system,Nominal,BinaryEncoder,,8,0.014925373134328358
17,car,fuel_system,Nominal,HelmertEncoder,,8,0.029850746268656716
18,car,fuel_system,Nominal,OneHotEncoder,,8,0.029850746268656716
19,car,fuel_system,Nominal,HashingEncoder,,8,0.014925373134328358
20,car,num_of_cylinders,Nominal,LabelEncoder,,7,0.014925373134328358
21,car,num_of_cylinders,Nominal,BaseNEncoder,,7,0.0
22,car,num_of_cylinders,Nominal,SumEncoder,,7,0.0
23,car,num_of_cylinders,Nominal,JamesSteinEncoder,,7,0.014925373134328358
24,car,num_of_cylinders,Nominal,FrequencyEncoder,,7,0.0
25,car,num_of_cylinders,Nominal,TargetEncoder,,7,0.014925373134328358
26,car,num_of_cylinders,Nominal,BinaryEncoder,,7,0.0
27,car,num_of_cylinders,Nominal,HelmertEncoder,,7,0.029850746268656716
28,car,num_of_cylinders,Nominal,OneHotEncoder,,7,0.014925373134328358
29,car,num_of_cylinders,Nominal,HashingEncoder,,7,0.014925373134328358
30,car,engine_location,Nominal,LabelEncoder,,2,0.014925373134328358
31,car,engine_location,Nominal,BaseNEncoder,,2,0.014925373134328358
32,car,engine_location,Nominal,SumEncoder,,2,0.014925373134328358
33,car,engine_location,Nominal,JamesSteinEncoder,,2,0.014925373134328358
34,car,engine_location,Nominal,FrequencyEncoder,,2,0.014925373134328358
35,car,engine_location,Nominal,TargetEncoder,,2,0.014925373134328358
36,car,engine_location,Nominal,BinaryEncoder,,2,0.014925373134328358
37,car,engine_location,Nominal,HelmertEncoder,,2,0.029850746268656716
38,car,engine_location,Nominal,OneHotEncoder,,2,0.014925373134328358
39,car,engine_location,Nominal,HashingEncoder,,2,0.014925373134328358
40,car,make,Nominal,LabelEncoder,,21,0.029850746268656716
41,car,make,Nominal,BaseNEncoder,,21,0.029850746268656716
42,car,make,Nominal,SumEncoder,,21,0.029850746268656716
43,car,make,Nominal,JamesSteinEncoder,,21,0.04477611940298507
44,car,make,Nominal,FrequencyEncoder,,21,0.029850746268656716
45,car,make,Nominal,TargetEncoder,,21,0.04477611940298507
46,car,make,Nominal,BinaryEncoder,,21,0.029850746268656716
47,car,make,Nominal,HelmertEncoder,,21,0.014925373134328358
48,car,make,Nominal,OneHotEncoder,,21,0.029850746268656716
49,car,make,Nominal,HashingEncoder,,21,0.014925373134328358
50,car,engine_type,Nominal,LabelEncoder,,7,0.04477611940298507
51,car,engine_type,Nominal,BaseNEncoder,,7,0.029850746268656716
52,car,engine_type,Nominal,SumEncoder,,7,0.029850746268656716
53,car,engine_type,Nominal,JamesSteinEncoder,,7,0.014925373134328358
54,car,engine_type,Nominal,FrequencyEncoder,,7,0.029850746268656716
55,car,engine_type,Nominal,TargetEncoder,,7,0.014925373134328358
56,car,engine_type,Nominal,BinaryEncoder,,7,0.029850746268656716
57,car,engine_type,Nominal,HelmertEncoder,,7,0.014925373134328358
58,car,engine_type,Nominal,OneHotEncoder,,7,0.014925373134328358
59,car,engine_type,Nominal,HashingEncoder,,7,0.029850746268656716
60,car,body_style,Nominal,LabelEncoder,,5,0.014925373134328358
61,car,body_style,Nominal,BaseNEncoder,,5,0.014925373134328358
62,car,body_style,Nominal,SumEncoder,,5,0.0
63,car,body_style,Nominal,JamesSteinEncoder,,5,0.014925373134328358
64,car,body_style,Nominal,FrequencyEncoder,,5,0.029850746268656716
65,car,body_style,Nominal,TargetEncoder,,5,0.014925373134328358
66,car,body_style,Nominal,BinaryEncoder,,5,0.014925373134328358
67,car,body_style,Nominal,HelmertEncoder,,5,0.029850746268656716
68,car,body_style,Nominal,OneHotEncoder,,5,0.014925373134328358
69,car,body_style,Nominal,HashingEncoder,,5,0.04477611940298507
70,car,drive_wheels,Nominal,LabelEncoder,,2,0.04477611940298507
71,car,drive_wheels,Nominal,BaseNEncoder,,2,0.014925373134328358
72,car,drive_wheels,Nominal,SumEncoder,,2,0.014925373134328358
73,car,drive_wheels,Nominal,JamesSteinEncoder,,2,0.04477611940298507
74,car,drive_wheels,Nominal,FrequencyEncoder,,2,0.029850746268656716
75,car,drive_wheels,Nominal,TargetEncoder,,2,0.04477611940298507
76,car,drive_wheels,Nominal,BinaryEncoder,,2,0.014925373134328358
77,car,drive_wheels,Nominal,HelmertEncoder,,2,0.014925373134328358
78,car,drive_wheels,Nominal,OneHotEncoder,,2,0.014925373134328358
79,car,drive_wheels,Nominal,HashingEncoder,,2,0.04477611940298507
80,car,fuel_type,Nominal,LabelEncoder,,2,0.029850746268656716
81,car,fuel_type,Nominal,BaseNEncoder,,2,0.029850746268656716
82,car,fuel_type,Nominal,SumEncoder,,2,0.04477611940298507
83,car,fuel_type,Nominal,JamesSteinEncoder,,2,0.029850746268656716
84,car,fuel_type,Nominal,FrequencyEncoder,,2,0.029850746268656716
85,car,fuel_type,Nominal,TargetEncoder,,2,0.029850746268656716
86,car,fuel_type,Nominal,BinaryEncoder,,2,0.029850746268656716
87,car,fuel_type,Nominal,HelmertEncoder,,2,0.014925373134328358
88,car,fuel_type,Nominal,OneHotEncoder,,2,0.014925373134328358
89,car,fuel_type,Nominal,HashingEncoder,,2,0.029850746268656716
90,audiology,o_ar_c,Nominal,LabelEncoder,,3,0.25396825396825395
91,audiology,o_ar_c,Nominal,BaseNEncoder,,3,0.25396825396825395
92,audiology,o_ar_c,Nominal,SumEncoder,,3,0.25396825396825395
93,audiology,o_ar_c,Nominal,JamesSteinEncoder,,3,0.25396825396825395
94,audiology,o_ar_c,Nominal,FrequencyEncoder,,3,0.25396825396825395
95,audiology,o_ar_c,Nominal,TargetEncoder,,3,0.25396825396825395
96,audiology,o_ar_c,Nominal,BinaryEncoder,,3,0.25396825396825395
97,audiology,o_ar_c,Nominal,HelmertEncoder,,3,0.25396825396825395
98,audiology,o_ar_c,Nominal,OneHotEncoder,,3,0.25396825396825395
99,audiology,o_ar_c,Nominal,HashingEncoder,,3,0.20634920634920634
100,audiology,indentifier,Nominal,LabelEncoder,,190,0.25396825396825395
101,audiology,indentifier,Nominal,BaseNEncoder,,190,0.19047619047619047
102,audiology,indentifier,Nominal,SumEncoder,,190,0.20634920634920634
103,audiology,indentifier,Nominal,JamesSteinEncoder,,190,0.20634920634920634
104,audiology,indentifier,Nominal,FrequencyEncoder,,190,0.20634920634920634
105,audiology,indentifier,Nominal,TargetEncoder,,190,0.20634920634920634
106,audiology,indentifier,Nominal,BinaryEncoder,,190,0.19047619047619047
107,audiology,indentifier,Nominal,HelmertEncoder,,190,0.25396825396825395
108,audiology,indentifier,Nominal,OneHotEncoder,,190,0.20634920634920634
109,audiology,indentifier,Nominal,HashingEncoder,,190,0.1746031746031746
110,audiology,air,Ordinal,LabelEncoder,,4,0.23809523809523808
111,audiology,air,Ordinal,BaseNEncoder,,4,0.23809523809523808
112,audiology,air,Ordinal,SumEncoder,,4,0.23809523809523808
113,audiology,air,Ordinal,JamesSteinEncoder,,4,0.23809523809523808
114,audiology,air,Ordinal,FrequencyEncoder,,4,0.23809523809523808
115,audiology,air,Ordinal,TargetEncoder,,4,0.23809523809523808
116,audiology,air,Ordinal,BinaryEncoder,,4,0.23809523809523808
117,audiology,air,Ordinal,HelmertEncoder,,4,0.23809523809523808
118,audiology,air,Ordinal,OneHotEncoder,,4,0.23809523809523808
119,audiology,air,Ordinal,HashingEncoder,,4,0.25396825396825395
120,audiology,ar_u,Nominal,LabelEncoder,,3,0.20634920634920634
121,audiology,ar_u,Nominal,BaseNEncoder,,3,0.20634920634920634
122,audiology,ar_u,Nominal,SumEncoder,,3,0.20634920634920634
123,audiology,ar_u,Nominal,JamesSteinEncoder,,3,0.20634920634920634
124,audiology,ar_u,Nominal,FrequencyEncoder,,3,0.20634920634920634
125,audiology,ar_u,Nominal,TargetEncoder,,3,0.20634920634920634
126,audiology,ar_u,Nominal,BinaryEncoder,,3,0.20634920634920634
127,audiology,ar_u,Nominal,HelmertEncoder,,3,0.20634920634920634
128,audiology,ar_u,Nominal,OneHotEncoder,,3,0.20634920634920634
129,audiology,ar_u,Nominal,HashingEncoder,,3,0.20634920634920634
130,audiology,ar_c,Nominal,LabelEncoder,,3,0.2698412698412698
131,audiology,ar_c,Nominal,BaseNEncoder,,3,0.2698412698412698
132,audiology,ar_c,Nominal,SumEncoder,,3,0.2698412698412698
133,audiology,ar_c,Nominal,JamesSteinEncoder,,3,0.2698412698412698
134,audiology,ar_c,Nominal,FrequencyEncoder,,3,0.2698412698412698
135,audiology,ar_c,Nominal,TargetEncoder,,3,0.2698412698412698
136,audiology,ar_c,Nominal,BinaryEncoder,,3,0.2698412698412698
137,audiology,ar_c,Nominal,HelmertEncoder,,3,0.2698412698412698
138,audiology,ar_c,Nominal,OneHotEncoder,,3,0.2698412698412698
139,audiology,ar_c,Nominal,HashingEncoder,,3,0.2222222222222222
140,audiology,speech,Ordinal,LabelEncoder,,6,0.2698412698412698
141,audiology,speech,Ordinal,BaseNEncoder,,6,0.2698412698412698
142,audiology,speech,Ordinal,SumEncoder,,6,0.2698412698412698
143,audiology,speech,Ordinal,JamesSteinEncoder,,6,0.2698412698412698
144,audiology,speech,Ordinal,FrequencyEncoder,,6,0.2698412698412698
145,audiology,speech,Ordinal,TargetEncoder,,6,0.2698412698412698
146,audiology,speech,Ordinal,BinaryEncoder,,6,0.2698412698412698
147,audiology,speech,Ordinal,HelmertEncoder,,6,0.2698412698412698
148,audiology,speech,Ordinal,OneHotEncoder,,6,0.2698412698412698
149,audiology,speech,Ordinal,HashingEncoder,,6,0.25396825396825395
150,audiology,o_ar_u,Nominal,LabelEncoder,,3,0.2857142857142857
151,audiology,o_ar_u,Nominal,BaseNEncoder,,3,0.2857142857142857
152,audiology,o_ar_u,Nominal,SumEncoder,,3,0.2857142857142857
153,audiology,o_ar_u,Nominal,JamesSteinEncoder,,3,0.2857142857142857
154,audiology,o_ar_u,Nominal,FrequencyEncoder,,3,0.2857142857142857
155,audiology,o_ar_u,Nominal,TargetEncoder,,3,0.2857142857142857
156,audiology,o_ar_u,Nominal,BinaryEncoder,,3,0.2857142857142857
157,audiology,o_ar_u,Nominal,HelmertEncoder,,3,0.2857142857142857
158,audiology,o_ar_u,Nominal,OneHotEncoder,,3,0.2857142857142857
159,audiology,o_ar_u,Nominal,HashingEncoder,,3,0.23809523809523808
160,bridges,CLEAR-G,Nominal,LabelEncoder,,2,0.6857142857142857
161,bridges,CLEAR-G,Nominal,BaseNEncoder,,2,0.6857142857142857
162,bridges,CLEAR-G,Nominal,SumEncoder,,2,0.6857142857142857
163,bridges,CLEAR-G,Nominal,JamesSteinEncoder,,2,0.6857142857142857
164,bridges,CLEAR-G,Nominal,FrequencyEncoder,,2,0.6857142857142857
165,bridges,CLEAR-G,Nominal,TargetEncoder,,2,0.6857142857142857
166,bridges,CLEAR-G,Nominal,BinaryEncoder,,2,0.6857142857142857
167,bridges,CLEAR-G,Nominal,HelmertEncoder,,2,0.6857142857142857
168,bridges,CLEAR-G,Nominal,OneHotEncoder,,2,0.6857142857142857
169,bridges,CLEAR-G,Nominal,HashingEncoder,,2,0.6857142857142857
170,bridges,SPAN,Ordinal,LabelEncoder,,3,0.6857142857142857
171,bridges,SPAN,Ordinal,BaseNEncoder,,3,0.6857142857142857
172,bridges,SPAN,Ordinal,SumEncoder,,3,0.6857142857142857
173,bridges,SPAN,Ordinal,JamesSteinEncoder,,3,0.6857142857142857
174,bridges,SPAN,Ordinal,FrequencyEncoder,,3,0.6857142857142857
175,bridges,SPAN,Ordinal,TargetEncoder,,3,0.6857142857142857
176,bridges,SPAN,Ordinal,BinaryEncoder,,3,0.6857142857142857
177,bridges,SPAN,Ordinal,HelmertEncoder,,3,0.6285714285714286
178,bridges,SPAN,Ordinal,OneHotEncoder,,3,0.6857142857142857
179,bridges,SPAN,Ordinal,HashingEncoder,,3,0.6285714285714286
180,bridges,MATERIAL,Nominal,LabelEncoder,,3,0.7142857142857143
181,bridges,MATERIAL,Nominal,BaseNEncoder,,3,0.7142857142857143
182,bridges,MATERIAL,Nominal,SumEncoder,,3,0.7142857142857143
183,bridges,MATERIAL,Nominal,JamesSteinEncoder,,3,0.7142857142857143
184,bridges,MATERIAL,Nominal,FrequencyEncoder,,3,0.6857142857142857
185,bridges,MATERIAL,Nominal,TargetEncoder,,3,0.7142857142857143
186,bridges,MATERIAL,Nominal,BinaryEncoder,,3,0.7142857142857143
187,bridges,MATERIAL,Nominal,HelmertEncoder,,3,0.7142857142857143
188,bridges,MATERIAL,Nominal,OneHotEncoder,,3,0.7142857142857143
189,bridges,MATERIAL,Nominal,HashingEncoder,,3,0.7142857142857143
190,bridges,RIVER,Nominal,LabelEncoder,,4,0.6571428571428571
191,bridges,RIVER,Nominal,BaseNEncoder,,4,0.6571428571428571
192,bridges,RIVER,Nominal,SumEncoder,,4,0.6857142857142857
193,bridges,RIVER,Nominal,JamesSteinEncoder,,4,0.6571428571428571
194,bridges,RIVER,Nominal,FrequencyEncoder,,4,0.6571428571428571
195,bridges,RIVER,Nominal,TargetEncoder,,4,0.6571428571428571
196,bridges,RIVER,Nominal,BinaryEncoder,,4,0.6571428571428571
197,bridges,RIVER,Nominal,HelmertEncoder,,4,0.6857142857142857
198,bridges,RIVER,Nominal,OneHotEncoder,,4,0.6857142857142857
199,bridges,RIVER,Nominal,HashingEncoder,,4,0.6857142857142857
200,bridges,IDENTIF,Nominal,LabelEncoder,,106,0.6285714285714286
201,bridges,IDENTIF,Nominal,BaseNEncoder,,106,0.6285714285714286
202,bridges,IDENTIF,Nominal,SumEncoder,,106,0.6571428571428571
203,bridges,IDENTIF,Nominal,JamesSteinEncoder,,106,0.6857142857142857
204,bridges,IDENTIF,Nominal,FrequencyEncoder,,106,0.6857142857142857
205,bridges,IDENTIF,Nominal,TargetEncoder,,106,0.6857142857142857
206,bridges,IDENTIF,Nominal,BinaryEncoder,,106,0.6285714285714286
207,bridges,IDENTIF,Nominal,HelmertEncoder,,106,0.6571428571428571
208,bridges,IDENTIF,Nominal,OneHotEncoder,,106,0.6571428571428571
209,bridges,IDENTIF,Nominal,HashingEncoder,,106,0.6571428571428571
210,bridges,REL-L,Nominal,LabelEncoder,,3,0.6571428571428571
211,bridges,REL-L,Nominal,BaseNEncoder,,3,0.6857142857142857
212,bridges,REL-L,Nominal,SumEncoder,,3,0.6857142857142857
213,bridges,REL-L,Nominal,JamesSteinEncoder,,3,0.6571428571428571
214,bridges,REL-L,Nominal,FrequencyEncoder,,3,0.6571428571428571
215,bridges,REL-L,Nominal,TargetEncoder,,3,0.6571428571428571
216,bridges,REL-L,Nominal,BinaryEncoder,,3,0.6857142857142857
217,bridges,REL-L,Nominal,HelmertEncoder,,3,0.6857142857142857
218,bridges,REL-L,Nominal,OneHotEncoder,,3,0.6571428571428571
219,bridges,REL-L,Nominal,HashingEncoder,,3,0.6857142857142857
220,bridges,PURPOSE,Nominal,LabelEncoder,,4,0.7428571428571429
221,bridges,PURPOSE,Nominal,BaseNEncoder,,4,0.6857142857142857
222,bridges,PURPOSE,Nominal,SumEncoder,,4,0.7428571428571429
223,bridges,PURPOSE,Nominal,JamesSteinEncoder,,4,0.7428571428571429
224,bridges,PURPOSE,Nominal,FrequencyEncoder,,4,0.6857142857142857
225,bridges,PURPOSE,Nominal,TargetEncoder,,4,0.7428571428571429
226,bridges,PURPOSE,Nominal,BinaryEncoder,,4,0.6857142857142857
227,bridges,PURPOSE,Nominal,HelmertEncoder,,4,0.7428571428571429
228,bridges,PURPOSE,Nominal,OneHotEncoder,,4,0.7428571428571429
229,bridges,PURPOSE,Nominal,HashingEncoder,,4,0.7428571428571429
230,bridges,T-OR-D,Nominal,LabelEncoder,,2,0.6571428571428571
231,bridges,T-OR-D,Nominal,BaseNEncoder,,2,0.6571428571428571
232,bridges,T-OR-D,Nominal,SumEncoder,,2,0.6571428571428571
233,bridges,T-OR-D,Nominal,JamesSteinEncoder,,2,0.6571428571428571
234,bridges,T-OR-D,Nominal,FrequencyEncoder,,2,0.6571428571428571
235,bridges,T-OR-D,Nominal,TargetEncoder,,2,0.6571428571428571
236,bridges,T-OR-D,Nominal,BinaryEncoder,,2,0.6571428571428571
237,bridges,T-OR-D,Nominal,HelmertEncoder,,2,0.6571428571428571
238,bridges,T-OR-D,Nominal,OneHotEncoder,,2,0.6571428571428571
239,bridges,T-OR-D,Nominal,HashingEncoder,,2,0.6571428571428571
240,car1,maint,Ordinal,LabelEncoder,,5,0.23157894736842105
241,car1,maint,Ordinal,BaseNEncoder,,5,0.23157894736842105
242,car1,maint,Ordinal,SumEncoder,,5,0.23157894736842105
243,car1,maint,Ordinal,JamesSteinEncoder,,5,0.25087719298245614
244,car1,maint,Ordinal,FrequencyEncoder,,5,0.25087719298245614
245,car1,maint,Ordinal,TargetEncoder,,5,0.25087719298245614
246,car1,maint,Ordinal,BinaryEncoder,,5,0.23157894736842105
247,car1,maint,Ordinal,HelmertEncoder,,5,0.23157894736842105
248,car1,maint,Ordinal,OneHotEncoder,,5,0.23157894736842105
249,car1,maint,Ordinal,HashingEncoder,,5,0.25263157894736843
250,car1,lug_boot,Ordinal,LabelEncoder,,4,0.23157894736842105
251,car1,lug_boot,Ordinal,BaseNEncoder,,4,0.23157894736842105
252,car1,lug_boot,Ordinal,SumEncoder,,4,0.23157894736842105
253,car1,lug_boot,Ordinal,JamesSteinEncoder,,4,0.23157894736842105
254,car1,lug_boot,Ordinal,FrequencyEncoder,,4,0.23157894736842105
255,car1,lug_boot,Ordinal,TargetEncoder,,4,0.23157894736842105
256,car1,lug_boot,Ordinal,BinaryEncoder,,4,0.23157894736842105
