,DataSetName,ColumnName,ColumnType,Encoder,EncoderForOthers,Cardinality,Score
257,car1,lug_boot,Ordinal,HelmertEncoder,,4,0.23157894736842105
258,car1,lug_boot,Ordinal,OneHotEncoder,,4,0.23157894736842105
259,car1,lug_boot,Ordinal,HashingEncoder,,4,0.28771929824561404
260,car1,buying,Nominal,LabelEncoder,,4,0.21228070175438596
261,car1,buying,Nominal,BaseNEncoder,,4,0.21228070175438596
262,car1,buying,Nominal,SumEncoder,,4,0.21228070175438596
263,car1,buying,Nominal,JamesSteinEncoder,,4,0.23157894736842105
264,car1,buying,Nominal,FrequencyEncoder,,4,0.2649122807017544
265,car1,buying,Nominal,TargetEncoder,,4,0.2631578947368421
266,car1,buying,Nominal,BinaryEncoder,,4,0.21228070175438596
267,car1,buying,Nominal,HelmertEncoder,,4,0.21228070175438596
268,car1,buying,Nominal,OneHotEncoder,,4,0.21228070175438596
269,car1,buying,Nominal,HashingEncoder,,4,0.2789473684210526
270,titanic,Pclass,Ordinal,LabelEncoder,,3,0.6406779661016949
271,titanic,Pclass,Ordinal,BaseNEncoder,,3,0.6406779661016949
272,titanic,Pclass,Ordinal,SumEncoder,,3,0.6406779661016949
273,titanic,Pclass,Ordinal,JamesSteinEncoder,,3,0.6406779661016949
274,titanic,Pclass,Ordinal,FrequencyEncoder,,3,0.6406779661016949
275,titanic,Pclass,Ordinal,TargetEncoder,,3,0.6406779661016949
276,titanic,Pclass,Ordinal,BinaryEncoder,,3,0.6406779661016949
277,titanic,Pclass,Ordinal,HelmertEncoder,,3,0.6406779661016949
278,titanic,Pclass,Ordinal,OneHotEncoder,,3,0.6406779661016949
279,titanic,Pclass,Ordinal,HashingEncoder,,3,0.6406779661016949
280,titanic,Embarked,Nominal,LabelEncoder,,3,0.6372881355932203
281,titanic,Embarked,Nominal,BaseNEncoder,,3,0.6440677966101694
282,titanic,Embarked,Nominal,SumEncoder,,3,0.6372881355932203
283,titanic,Embarked,Nominal,JamesSteinEncoder,,3,0.6271186440677966
284,titanic,Embarked,Nominal,FrequencyEncoder,,3,0.6372881355932203
285,titanic,Embarked,Nominal,TargetEncoder,,3,0.6271186440677966
286,titanic,Embarked,Nominal,BinaryEncoder,,3,0.6440677966101694
287,titanic,Embarked,Nominal,HelmertEncoder,,3,0.6305084745762712
288,titanic,Embarked,Nominal,OneHotEncoder,,3,0.6372881355932203
289,titanic,Embarked,Nominal,HashingEncoder,,3,0.6203389830508474
290,titanic,Name,Nominal,LabelEncoder,,891,0.6542372881355932
291,titanic,Name,Nominal,BaseNEncoder,,891,0.6440677966101694
292,titanic,Name,Nominal,SumEncoder,,891,0.6406779661016949
293,titanic,Name,Nominal,JamesSteinEncoder,,891,0.6271186440677966
294,titanic,Name,Nominal,FrequencyEncoder,,891,0.6271186440677966
295,titanic,Name,Nominal,TargetEncoder,,891,0.6271186440677966
296,titanic,Name,Nominal,BinaryEncoder,,891,0.6440677966101694
297,titanic,Name,Nominal,HelmertEncoder,,891,0.6610169491525424
298,titanic,Name,Nominal,OneHotEncoder,,891,0.6508474576271186
299,titanic,Name,Nominal,HashingEncoder,,891,0.6271186440677966
300,titanic,Sex,Nominal,LabelEncoder,,2,0.7830508474576271
301,titanic,Sex,Nominal,BaseNEncoder,,2,0.7830508474576271
302,titanic,Sex,Nominal,SumEncoder,,2,0.7796610169491526
303,titanic,Sex,Nominal,JamesSteinEncoder,,2,0.7864406779661017
304,titanic,Sex,Nominal,FrequencyEncoder,,2,0.7830508474576271
305,titanic,Sex,Nominal,TargetEncoder,,2,0.7864406779661017
306,titanic,Sex,Nominal,BinaryEncoder,,2,0.7830508474576271
307,titanic,Sex,Nominal,HelmertEncoder,,2,0.7661016949152543
308,titanic,Sex,Nominal,OneHotEncoder,,2,0.7796610169491526
309,titanic,Sex,Nominal,HashingEncoder,,2,0.6406779661016949
310,titanic,PassengerId,Nominal,LabelEncoder,,891,0.6067796610169491
311,titanic,PassengerId,Nominal,BaseNEncoder,,891,0.6067796610169491
312,titanic,PassengerId,Nominal,SumEncoder,,891,0.6067796610169491
313,titanic,PassengerId,Nominal,JamesSteinEncoder,,891,0.6067796610169491
314,titanic,PassengerId,Nominal,FrequencyEncoder,,891,0.6271186440677966
315,titanic,PassengerId,Nominal,TargetEncoder,,891,0.6067796610169491
316,titanic,PassengerId,Nominal,BinaryEncoder,,891,0.6067796610169491
317,titanic,PassengerId,Nominal,HelmertEncoder,,891,0.6067796610169491
318,titanic,PassengerId,Nominal,OneHotEncoder,,891,0.6067796610169491
319,titanic,PassengerId,Nominal,HashingEncoder,,891,0.6067796610169491
320,titanic,Ticket,Nominal,LabelEncoder,,681,0.6576271186440678
321,titanic,Ticket,Nominal,BaseNEncoder,,681,0.5559322033898305
322,titanic,Ticket,Nominal,SumEncoder,,681,0.6237288135593221
323,titanic,Ticket,Nominal,JamesSteinEncoder,,681,0.9355932203389831
324,titanic,Ticket,Nominal,FrequencyEncoder,,681,0.6406779661016949
325,titanic,Ticket,Nominal,TargetEncoder,,681,0.7254237288135593
326,titanic,Ticket,Nominal,BinaryEncoder,,681,0.5559322033898305
327,titanic,Ticket,Nominal,HelmertEncoder,,681,0.6677966101694915
328,titanic,Ticket,Nominal,OneHotEncoder,,681,0.6372881355932203
329,titanic,Ticket,Nominal,HashingEncoder,,681,0.6305084745762712
330,titanic,Cabin,Nominal,LabelEncoder,,145,0.6745762711864407
331,titanic,Cabin,Nominal,BaseNEncoder,,145,0.6305084745762712
332,titanic,Cabin,Nominal,SumEncoder,,145,0.6711864406779661
333,titanic,Cabin,Nominal,JamesSteinEncoder,,145,0.735593220338983
334,titanic,Cabin,Nominal,FrequencyEncoder,,145,0.6677966101694915
335,titanic,Cabin,Nominal,TargetEncoder,,145,0.6610169491525424
336,titanic,Cabin,Nominal,BinaryEncoder,,145,0.6305084745762712
337,titanic,Cabin,Nominal,HelmertEncoder,,145,0.6779661016949152
338,titanic,Cabin,Nominal,OneHotEncoder,,145,0.6644067796610169
339,titanic,Cabin,Nominal,HashingEncoder,,145,0.6271186440677966
340,heart,ca,Nominal,LabelEncoder,,5,0.65
341,heart,ca,Nominal,BaseNEncoder,,5,0.65
342,heart,ca,Nominal,SumEncoder,,5,0.65
343,heart,ca,Nominal,JamesSteinEncoder,,5,0.65
344,heart,ca,Nominal,FrequencyEncoder,,5,0.65
345,heart,ca,Nominal,TargetEncoder,,5,0.65
346,heart,ca,Nominal,BinaryEncoder,,5,0.65
347,heart,ca,Nominal,HelmertEncoder,,5,0.65
348,heart,ca,Nominal,OneHotEncoder,,5,0.65
349,heart,ca,Nominal,HashingEncoder,,5,0.65
350,heart,thal,Ordinal,LabelEncoder,,4,0.74
351,heart,thal,Ordinal,BaseNEncoder,,4,0.74
352,heart,thal,Ordinal,SumEncoder,,4,0.74
353,heart,thal,Ordinal,JamesSteinEncoder,,4,0.74
354,heart,thal,Ordinal,FrequencyEncoder,,4,0.69
355,heart,thal,Ordinal,TargetEncoder,,4,0.74
356,heart,thal,Ordinal,BinaryEncoder,,4,0.74
357,heart,thal,Ordinal,HelmertEncoder,,4,0.74
358,heart,thal,Ordinal,OneHotEncoder,,4,0.74
359,heart,thal,Ordinal,HashingEncoder,,4,0.74
360,heart,restecg,Nominal,LabelEncoder,,3,0.56
361,heart,restecg,Nominal,BaseNEncoder,,3,0.56
362,heart,restecg,Nominal,SumEncoder,,3,0.56
363,heart,restecg,Nominal,JamesSteinEncoder,,3,0.56
364,heart,restecg,Nominal,FrequencyEncoder,,3,0.56
365,heart,restecg,Nominal,TargetEncoder,,3,0.56
366,heart,restecg,Nominal,BinaryEncoder,,3,0.56
367,heart,restecg,Nominal,HelmertEncoder,,3,0.56
368,heart,restecg,Nominal,OneHotEncoder,,3,0.56
369,heart,restecg,Nominal,HashingEncoder,,3,0.56
370,heart,fbs,Nominal,LabelEncoder,,2,0.55
371,heart,fbs,Nominal,BaseNEncoder,,2,0.55
372,heart,fbs,Nominal,SumEncoder,,2,0.55
373,heart,fbs,Nominal,JamesSteinEncoder,,2,0.55
374,heart,fbs,Nominal,FrequencyEncoder,,2,0.55
375,heart,fbs,Nominal,TargetEncoder,,2,0.55
376,heart,fbs,Nominal,BinaryEncoder,,2,0.55
377,heart,fbs,Nominal,HelmertEncoder,,2,0.55
378,heart,fbs,Nominal,OneHotEncoder,,2,0.55
379,heart,fbs,Nominal,HashingEncoder,,2,0.55
380,heart,cp,Nominal,LabelEncoder,,4,0.73
381,heart,cp,Nominal,BaseNEncoder,,4,0.73
382,heart,cp,Nominal,SumEncoder,,4,0.73
383,heart,cp,Nominal,JamesSteinEncoder,,4,0.73
384,heart,cp,Nominal,FrequencyEncoder,,4,0.77
385,heart,cp,Nominal,TargetEncoder,,4,0.73
386,heart,cp,Nominal,BinaryEncoder,,4,0.73
387,heart,cp,Nominal,HelmertEncoder,,4,0.73
388,heart,cp,Nominal,OneHotEncoder,,4,0.73
389,heart,cp,Nominal,HashingEncoder,,4,0.73
390,heart,sex,Nominal,LabelEncoder,,2,0.67
391,heart,sex,Nominal,BaseNEncoder,,2,0.67
392,heart,sex,Nominal,SumEncoder,,2,0.67
393,heart,sex,Nominal,JamesSteinEncoder,,2,0.67
394,heart,sex,Nominal,FrequencyEncoder,,2,0.67
395,heart,sex,Nominal,TargetEncoder,,2,0.67
396,heart,sex,Nominal,BinaryEncoder,,2,0.67
397,heart,sex,Nominal,HelmertEncoder,,2,0.67
398,heart,sex,Nominal,OneHotEncoder,,2,0.67
399,heart,sex,Nominal,HashingEncoder,,2,0.67
400,heart,slope,Ordinal,LabelEncoder,,3,0.56
401,heart,slope,Ordinal,BaseNEncoder,,3,0.56
402,heart,slope,Ordinal,SumEncoder,,3,0.56
403,heart,slope,Ordinal,JamesSteinEncoder,,3,0.56
404,heart,slope,Ordinal,FrequencyEncoder,,3,0.56
405,heart,slope,Ordinal,TargetEncoder,,3,0.56
406,heart,slope,Ordinal,BinaryEncoder,,3,0.56
407,heart,slope,Ordinal,HelmertEncoder,,3,0.56
408,heart,slope,Ordinal,OneHotEncoder,,3,0.56
409,heart,slope,Ordinal,HashingEncoder,,3,0.56
410,heart,exang,Nominal,LabelEncoder,,2,0.66
411,heart,exang,Nominal,BaseNEncoder,,2,0.66
412,heart,exang,Nominal,SumEncoder,,2,0.66
413,heart,exang,Nominal,JamesSteinEncoder,,2,0.66
414,heart,exang,Nominal,FrequencyEncoder,,2,0.66
415,heart,exang,Nominal,TargetEncoder,,2,0.66
416,heart,exang,Nominal,BinaryEncoder,,2,0.66
417,heart,exang,Nominal,HelmertEncoder,,2,0.66
418,heart,exang,Nominal,OneHotEncoder,,2,0.66
419,heart,exang,Nominal,HashingEncoder,,2,0.66
420,adult,education-num,Ordinal,LabelEncoder,,16,0.7649423746984723
421,adult,education-num,Ordinal,BaseNEncoder,,16,0.7649423746984723
422,adult,education-num,Ordinal,SumEncoder,,16,0.7649423746984723
423,adult,education-num,Ordinal,JamesSteinEncoder,,16,0.7649423746984723
424,adult,education-num,Ordinal,FrequencyEncoder,,16,0.7627311712677566
425,adult,education-num,Ordinal,TargetEncoder,,16,0.7649423746984723
426,adult,education-num,Ordinal,BinaryEncoder,,16,0.7649423746984723
427,adult,education-num,Ordinal,HelmertEncoder,,16,0.7649423746984723
428,adult,education-num,Ordinal,OneHotEncoder,,16,0.7649423746984723
429,adult,education-num,Ordinal,HashingEncoder,,16,0.7649423746984723
430,adult,marital-status,Nominal,LabelEncoder,,7,0.7795497185741088
431,adult,marital-status,Nominal,BaseNEncoder,,7,0.783905119270973
432,adult,marital-status,Nominal,SumEncoder,,7,0.7779415706244974
433,adult,marital-status,Nominal,JamesSteinEncoder,,7,0.7783436076119002
434,adult,marital-status,Nominal,FrequencyEncoder,,7,0.7768024658268561
435,adult,marital-status,Nominal,TargetEncoder,,7,0.7782766014473331
436,adult,marital-status,Nominal,BinaryEncoder,,7,0.783905119270973
437,adult,marital-status,Nominal,HelmertEncoder,,7,0.7776735459662288
438,adult,marital-status,Nominal,OneHotEncoder,,7,0.7781425891181989
439,adult,marital-status,Nominal,HashingEncoder,,7,0.777271508978826
440,adult,education,Ordinal,LabelEncoder,,16,0.7656124363441437
441,adult,education,Ordinal,BaseNEncoder,,16,0.7658134548378451
442,adult,education,Ordinal,SumEncoder,,16,0.7674886089520235
443,adult,education,Ordinal,JamesSteinEncoder,,16,0.7644063253819351
444,adult,education,Ordinal,FrequencyEncoder,,16,0.7627311712677566
445,adult,education,Ordinal,TargetEncoder,,16,0.7644063253819351
446,adult,education,Ordinal,BinaryEncoder,,16,0.7658134548378451
447,adult,education,Ordinal,HelmertEncoder,,16,0.7650763870276065
448,adult,education,Ordinal,OneHotEncoder,,16,0.7672205842937551
449,adult,education,Ordinal,HashingEncoder,,16,0.7577727150897883
450,adult,workclass,Nominal,LabelEncoder,,7,0.7479898150629858
451,adult,workclass,Nominal,BaseNEncoder,,7,0.7502680246582686
452,adult,workclass,Nominal,SumEncoder,,7,0.7504020369874028
453,adult,workclass,Nominal,JamesSteinEncoder,,7,0.7489279013669258
454,adult,workclass,Nominal,FrequencyEncoder,,7,0.747587778075583
455,adult,workclass,Nominal,TargetEncoder,,7,0.7489279013669258
456,adult,workclass,Nominal,BinaryEncoder,,7,0.7502680246582686
457,adult,workclass,Nominal,HelmertEncoder,,7,0.7443714821763602
458,adult,workclass,Nominal,OneHotEncoder,,7,0.7489279013669258
459,adult,workclass,Nominal,HashingEncoder,,7,0.747118734923613
460,adult,relationship,Nominal,LabelEncoder,,6,0.782967032967033
461,adult,relationship,Nominal,BaseNEncoder,,6,0.7802867863843473
462,adult,relationship,Nominal,SumEncoder,,6,0.782028946663093
463,adult,relationship,Nominal,JamesSteinEncoder,,6,0.7833020637898687
464,adult,relationship,Nominal,FrequencyEncoder,,6,0.7809568480300187
465,adult,relationship,Nominal,TargetEncoder,,6,0.7833020637898687
466,adult,relationship,Nominal,BinaryEncoder,,6,0.7802867863843473
467,adult,relationship,Nominal,HelmertEncoder,,6,0.781559903511123
468,adult,relationship,Nominal,OneHotEncoder,,6,0.7818279281693916
469,adult,relationship,Nominal,HashingEncoder,,6,0.769565800053605
470,adult,race,Nominal,LabelEncoder,,5,0.7483248458858215
471,adult,race,Nominal,BaseNEncoder,,5,0.7496649691771643
472,adult,race,Nominal,SumEncoder,,5,0.7493969445188957
473,adult,race,Nominal,JamesSteinEncoder,,5,0.7495979630125972
474,adult,race,Nominal,FrequencyEncoder,,5,0.7495979630125972
475,adult,race,Nominal,TargetEncoder,,5,0.7495979630125972
476,adult,race,Nominal,BinaryEncoder,,5,0.7496649691771643
477,adult,race,Nominal,HelmertEncoder,,5,0.7483918520503886
478,adult,race,Nominal,OneHotEncoder,,5,0.7508710801393729
479,adult,race,Nominal,HashingEncoder,,5,0.7487938890377914
480,adult,sex,Nominal,LabelEncoder,,2,0.7572366657732511
481,adult,sex,Nominal,BaseNEncoder,,2,0.7557625301527741
482,adult,sex,Nominal,SumEncoder,,2,0.7567676226212812
483,adult,sex,Nominal,JamesSteinEncoder,,2,0.7579737335834896
484,adult,sex,Nominal,FrequencyEncoder,,2,0.7572366657732511
485,adult,sex,Nominal,TargetEncoder,,2,0.7579737335834896
486,adult,sex,Nominal,BinaryEncoder,,2,0.7557625301527741
487,adult,sex,Nominal,HelmertEncoder,,2,0.7571026534441169
488,adult,sex,Nominal,OneHotEncoder,,2,0.7555615116590726
489,adult,sex,Nominal,HashingEncoder,,2,0.7571026534441169
490,adult,native-country,Nominal,LabelEncoder,,41,0.746649691771643
491,adult,native-country,Nominal,BaseNEncoder,,41,0.7505360493165372
492,adult,native-country,Nominal,SumEncoder,,41,0.7507370678102385
493,adult,native-country,Nominal,JamesSteinEncoder,,41,0.7504020369874028
494,adult,native-country,Nominal,FrequencyEncoder,,41,0.7513401232913428
495,adult,native-country,Nominal,TargetEncoder,,41,0.7504690431519699
496,adult,native-country,Nominal,BinaryEncoder,,41,0.7505360493165372
497,adult,native-country,Nominal,HelmertEncoder,,41,0.7508710801393729
498,adult,native-country,Nominal,OneHotEncoder,,41,0.752412221924417
499,adult,native-country,Nominal,HashingEncoder,,41,0.7473867595818815
500,adult,occupation,Nominal,LabelEncoder,,14,0.7605869740016081
501,adult,occupation,Nominal,BaseNEncoder,,14,0.7634682390779952
502,adult,occupation,Nominal,SumEncoder,,14,0.763870276065398
503,adult,occupation,Nominal,JamesSteinEncoder,,14,0.7630662020905923
504,adult,occupation,Nominal,FrequencyEncoder,,14,0.758107745912624
505,adult,occupation,Nominal,TargetEncoder,,14,0.7630662020905923
506,adult,occupation,Nominal,BinaryEncoder,,14,0.7634682390779952
507,adult,occupation,Nominal,HelmertEncoder,,14,0.764339319217368
508,adult,occupation,Nominal,OneHotEncoder,,14,0.765277405521308
509,adult,occupation,Nominal,HashingEncoder,,14,0.7577727150897883
510,random,Size,Ordinal,LabelEncoder,,2,0.6
511,random,Size,Ordinal,BaseNEncoder,,2,0.6
512,random,Size,Ordinal,SumEncoder,,2,0.6
513,random,Size,Ordinal,JamesSteinEncoder,,2,0.6
514,random,Size,Ordinal,FrequencyEncoder,,2,0.6
515,random,Size,Ordinal,TargetEncoder,,2,0.6
516,random,Size,Ordinal,BinaryEncoder,,2,0.6
517,random,Size,Ordinal,HelmertEncoder,,2,0.6
518,random,Size,Ordinal,OneHotEncoder,,2,0.6
519,random,Size,Ordinal,HashingEncoder,,2,0.6
520,random,Act,Nominal,LabelEncoder,,2,0.6
521,random,Act,Nominal,BaseNEncoder,,2,0.6
522,random,Act,Nominal,SumEncoder,,2,0.6
523,random,Act,Nominal,JamesSteinEncoder,,2,0.6
524,random,Act,Nominal,FrequencyEncoder,,2,0.6
525,random,Act,Nominal,TargetEncoder,,2,0.6
526,random,Act,Nominal,BinaryEncoder,,2,0.6
527,random,Act,Nominal,HelmertEncoder,,2,0.6
528,random,Act,Nominal,OneHotEncoder,,2,0.6
529,random,Act,Nominal,HashingEncoder,,2,0.6
530,random,Color,Nominal,LabelEncoder,,2,0.6
531,random,Color,Nominal,BaseNEncoder,,2,0.6
532,random,Color,Nominal,SumEncoder,,2,0.6
533,random,Color,Nominal,JamesSteinEncoder,,2,0.6
534,random,Color,Nominal,FrequencyEncoder,,2,0.6
535,random,Color,Nominal,TargetEncoder,,2,0.6
536,random,Color,Nominal,BinaryEncoder,,2,0.6
537,random,Color,Nominal,HelmertEncoder,,2,0.6
538,random,Color,Nominal,OneHotEncoder,,2,0.6
539,random,Color,Nominal,HashingEncoder,,2,0.6
540,random,Age,Nominal,LabelEncoder,,2,0.2
541,random,Age,Nominal,BaseNEncoder,,2,0.2
542,random,Age,Nominal,SumEncoder,,2,0.2
543,random,Age,Nominal,JamesSteinEncoder,,2,0.2
544,random,Age,Nominal,FrequencyEncoder,,2,0.2
545,random,Age,Nominal,TargetEncoder,,2,0.2
546,random,Age,Nominal,BinaryEncoder,,2,0.2
547,random,Age,Nominal,HelmertEncoder,,2,0.2
548,random,Age,Nominal,OneHotEncoder,,2,0.2
549,random,Age,Nominal,HashingEncoder,,2,0.2
